,shry_cif,supercell_cif
490,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_232_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0534_w8.cif
491,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_833_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0059_w4.cif
492,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_298_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0070_w8.cif
493,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_470_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0436_w8.cif
494,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_787_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0348_w8.cif
495,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_099_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0249_w8.cif
496,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_261_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0138_w4.cif
497,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_019_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0570_w8.cif
498,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_039_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0078_w8.cif
499,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_864_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0642_w4.cif
500,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_976_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0866_w8.cif
501,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_858_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0823_w8.cif
502,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_475_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0432_w8.cif
503,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_683_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0372_w8.cif
504,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_231_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0537_w8.cif
505,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_264_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0018_w8.cif
506,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_437_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0799_w8.cif
507,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_802_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0156_w8.cif
508,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_379_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0653_w8.cif
509,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_538_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0863_w8.cif
510,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_545_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0477_w8.cif
511,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_638_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0688_w8.cif
512,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_945_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0829_w8.cif
513,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_407_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0700_w8.cif
514,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_903_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0358_w8.cif
515,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_896_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0635_w8.cif
516,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_734_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0170_w8.cif
517,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_297_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0063_w8.cif
518,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_855_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0819_w8.cif
519,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_818_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0202_w8.cif
520,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_023_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0752_w8.cif
521,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_670_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0401_w8.cif
522,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_474_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0429_w8.cif
523,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_088_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0336_w8.cif
524,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_796_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0344_w8.cif
525,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_823_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0200_w8.cif
526,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_195_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0177_w4.cif
527,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_763_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0287_w8.cif
528,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_028_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0748_w8.cif
529,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_906_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0357_w8.cif
530,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_691_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0379_w8.cif
531,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_369_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0553_w8.cif
532,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_841_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0844_w8.cif
533,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_677_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0411_w8.cif
534,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_348_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0731_w8.cif
535,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_765_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0284_w8.cif
536,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_516_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0504_w8.cif
537,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_726_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0166_w8.cif
538,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_533_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0856_w8.cif
539,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_635_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0682_w8.cif
540,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_607_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0905_w8.cif
541,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_404_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0698_w8.cif
542,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_821_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0209_w8.cif
543,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_655_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0949_w8.cif
544,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_836_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0843_w4.cif
545,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_506_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0469_w8.cif
546,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_901_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0361_w8.cif
547,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_315_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0229_w8.cif
548,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_173_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0115_w8.cif
549,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_450_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0787_w8.cif
550,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_225_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0521_w8.cif
551,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_279_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0303_w8.cif
552,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_699_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0670_w8.cif
553,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_693_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0669_w8.cif
554,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_489_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0716_w8.cif
555,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_102_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0258_w8.cif
556,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_326_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0268_w8.cif
557,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_084_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0335_w8.cif
558,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_750_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0128_w8.cif
559,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_372_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0548_w8.cif
560,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_863_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0648_w4.cif
561,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_486_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0707_w8.cif
562,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_822_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0206_w8.cif
563,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_456_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0453_w8.cif
564,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_954_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0944_w4.cif
565,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_960_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0316_w8.cif
566,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_394_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0419_w8.cif
567,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_402_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0701_w8.cif
568,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_204_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0590_w8.cif
569,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_941_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0830_w8.cif
570,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_521_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0514_w8.cif
571,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_166_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0761_w4.cif
572,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_562_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0493_w8.cif
573,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_167_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0764_w8.cif
574,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_469_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0456_w8.cif
575,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_095_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0028_w8.cif
576,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_563_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0495_w8.cif
577,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_055_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0100_w8.cif
578,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_632_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0680_w8.cif
579,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_048_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0088_w8.cif
580,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_363_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0552_w8.cif
581,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_871_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0604_w8.cif
582,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_627_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0684_w8.cif
583,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_238_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0542_w8.cif
584,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_217_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0584_w8.cif
585,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_141_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0934_w8.cif
586,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_501_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0459_w8.cif
587,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_029_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0754_w8.cif
588,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_686_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0374_w8.cif
589,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_384_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0660_w8.cif
590,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_656_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0959_w8.cif
591,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_794_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0347_w8.cif
592,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_946_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0826_w8.cif
593,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_554_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0488_w8.cif
594,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_105_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0254_w8.cif
595,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_772_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0051_w8.cif
596,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_442_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0783_w8.cif
597,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_458_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0450_w8.cif
598,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_975_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0870_w2.cif
599,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_139_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0935_w8.cif
600,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_546_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0474_w8.cif
601,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_915_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0366_w8.cif
602,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_331_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0274_w8.cif
603,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_113_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0008_w4.cif
604,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_499_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0719_w8.cif
605,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_657_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0967_w2.cif
606,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_936_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0622_w8.cif
607,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_557_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0476_w8.cif
608,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_678_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0376_w8.cif
609,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_503_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0465_w8.cif
610,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_585_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0886_w8.cif
611,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_255_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0146_w8.cif
612,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_196_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0179_w8.cif
613,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_325_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0270_w8.cif
614,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_243_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0530_w8.cif
615,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_269_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0022_w8.cif
616,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_866_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0650_w8.cif
617,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_046_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0089_w8.cif
618,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_529_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0516_w8.cif
619,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_186_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0118_w8.cif
620,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_813_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0198_w8.cif
621,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_867_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0644_w8.cif
622,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_180_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0110_w8.cif
