,shry_cif,supercell_cif
268,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_107_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0029_w16.cif
269,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_156_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0200_w16.cif
270,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_227_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0036_w16.cif
271,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_234_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0033_w16.cif
272,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_252_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0148_w16.cif
273,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_068_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0249_w16.cif
274,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_201_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0128_w16.cif
275,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_250_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0119_w16.cif
276,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_016_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0072_w16.cif
277,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_256_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0082_w16.cif
278,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_196_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0046_w16.cif
279,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_212_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0030_w16.cif
