,shry_cif,supercell_cif
238,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_089_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i099_w3.cif
239,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_063_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i106_w3.cif
240,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_106_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i044_w3.cif
241,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_181_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i150_w3.cif
242,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_212_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i162_w3.cif
243,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_229_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i168_w3.cif
244,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_033_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i120_w3.cif
245,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_109_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i072_w3.cif
246,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_037_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i045_w3.cif
247,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_174_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i233_w3.cif
248,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_189_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i232_w3.cif
249,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_193_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i231_w3.cif
250,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_127_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i191_w3.cif
251,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_124_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i006_w3.cif
