,shry_cif,supercell_cif
256,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_006_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0243_w18.cif
257,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_168_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0175_w18.cif
258,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_034_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0250_w18.cif
259,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_009_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0206_w18.cif
260,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_192_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0029_w18.cif
261,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_066_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0191_w18.cif
262,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_264_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0081_w18.cif
263,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_261_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0170_w18.cif
264,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_131_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0129_w18.cif
265,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_146_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0130_w18.cif
266,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_265_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0091_w18.cif
267,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_014_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0201_w18.cif
268,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_213_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0025_w18.cif
269,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_191_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0003_w18.cif
270,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_057_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0195_w18.cif
271,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_166_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0068_w18.cif
272,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_169_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0164_w18.cif
273,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_105_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0064_w18.cif
274,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_204_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0024_w18.cif
275,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_160_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0141_w18.cif
276,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_221_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0172_w18.cif
277,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_141_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0066_w18.cif
278,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_227_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0140_w18.cif
279,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_239_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0101_w18.cif
