,shry_cif,supercell_cif
284,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_307_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0217_w6.cif
285,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_026_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0174_w6.cif
286,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_115_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0069_w6.cif
287,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_168_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0322_w6.cif
288,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_177_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0357_w6.cif
289,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_300_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0265_w6.cif
290,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_178_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0291_w6.cif
291,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_215_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0284_w6.cif
292,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_292_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0232_w6.cif
293,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_164_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0324_w6.cif
294,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_073_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0394_w6.cif
295,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_263_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0414_w6.cif
296,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_090_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0249_w6.cif
297,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_190_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0187_w6.cif
298,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_395_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0091_w6.cif
299,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_122_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0293_w6.cif
300,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_344_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0030_w6.cif
301,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_131_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0295_w6.cif
302,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_002_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0327_w6.cif
303,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_265_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0274_w6.cif
304,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_070_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0263_w6.cif
305,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_211_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0215_w6.cif
306,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_009_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0419_w6.cif
307,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_125_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0345_w6.cif
308,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_411_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0074_w6.cif
309,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_163_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0403_w6.cif
310,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_200_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0262_w6.cif
311,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_132_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0260_w6.cif
312,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_377_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0167_w6.cif
313,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_394_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0121_w6.cif
314,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_063_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0153_w6.cif
315,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_196_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0176_w6.cif
316,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_220_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0248_w6.cif
317,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_270_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0237_w6.cif
318,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_136_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0282_w6.cif
319,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_097_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0383_w6.cif
320,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_401_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0157_w6.cif
321,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_139_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0202_w6.cif
322,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_110_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0122_w6.cif
323,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_203_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0305_w6.cif
324,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_019_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0393_w6.cif
325,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_043_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0193_w6.cif
326,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_230_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0301_w6.cif
327,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_359_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0004_w6.cif
328,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_020_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0118_w6.cif
329,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_193_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0081_w6.cif
330,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_107_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0136_w6.cif
331,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_162_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0407_w6.cif
332,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_079_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0299_w6.cif
333,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_095_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0388_w6.cif
334,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_248_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0207_w6.cif
335,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_276_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0380_w6.cif
336,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_207_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0373_w6.cif
337,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_008_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0418_w6.cif
338,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_342_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0033_w6.cif
339,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_370_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0115_w6.cif
340,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_415_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0137_w6.cif
341,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_155_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0323_w6.cif
342,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_309_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0271_w6.cif
343,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_218_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0378_w6.cif
344,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_301_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0231_w6.cif
345,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_338_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0052_w6.cif
346,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_057_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0139_w6.cif
347,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_289_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0316_w6.cif
348,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_413_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0141_w6.cif
349,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_281_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0399_w6.cif
350,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_135_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0360_w6.cif
351,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_296_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0253_w6.cif
352,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_304_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0258_w6.cif
353,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_082_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0412_w6.cif
354,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_250_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0201_w6.cif
355,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_078_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0244_w6.cif
356,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_159_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0279_w6.cif
357,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_283_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0227_w6.cif
358,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_156_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0233_w6.cif
359,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_379_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0169_w6.cif
360,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_154_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0235_w6.cif
361,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_347_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0022_w6.cif
362,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_025_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0179_w6.cif
363,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_108_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0093_w6.cif
364,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_169_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0234_w6.cif
365,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_252_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0252_w6.cif
366,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_268_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0242_w6.cif
367,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_305_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0342_w6.cif
368,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_024_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0082_w6.cif
369,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_285_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0216_w6.cif
370,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_402_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0075_w6.cif
371,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_367_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0016_w6.cif
372,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_033_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0183_w6.cif
373,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_206_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0377_w6.cif
374,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_187_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0088_w6.cif
375,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_158_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0218_w6.cif
376,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_364_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0011_w6.cif
377,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_262_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0410_w6.cif
378,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_153_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0319_w6.cif
379,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_213_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0371_w6.cif
380,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_288_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0226_w6.cif
381,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_205_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0298_w6.cif
382,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_036_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0194_w6.cif
383,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_353_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0019_w6.cif
384,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_129_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0308_w6.cif
385,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_346_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0032_w6.cif
386,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_208_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0362_w6.cif
387,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_412_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0129_w6.cif
388,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_261_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0338_w6.cif
389,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_068_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0142_w6.cif
390,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_064_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0105_w6.cif
391,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_360_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0002_w6.cif
392,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_393_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0120_w6.cif
393,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_258_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0264_w6.cif
394,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_280_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0398_w6.cif
395,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_385_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0126_w6.cif
396,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_290_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0400_w6.cif
397,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_279_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0220_w6.cif
398,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_040_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0182_w6.cif
399,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_128_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0214_w6.cif
400,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_226_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0368_w6.cif
401,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_291_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0404_w6.cif
402,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_320_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0057_w6.cif
403,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_041_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0164_w6.cif
404,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_251_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0277_w6.cif
405,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_326_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0024_w6.cif
406,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_061_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0144_w6.cif
407,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_119_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0123_w6.cif
408,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_102_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0146_w6.cif
409,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_273_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0392_w6.cif
410,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_172_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0259_w6.cif
411,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_380_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0101_w6.cif
412,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_225_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0250_w6.cif
413,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_231_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0205_w6.cif
414,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_028_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0178_w6.cif
415,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_383_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0095_w6.cif
416,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_046_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0181_w6.cif
417,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_313_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0058_w6.cif
418,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_130_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0212_w6.cif
419,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_419_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0140_w6.cif
