,shry_cif,supercell_cif
226,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_196_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0772_w4.cif
227,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_235_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0863_w4.cif
228,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_001_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0498_w4.cif
229,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_162_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0792_w4.cif
230,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_755_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0189_w4.cif
231,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_533_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0595_w4.cif
232,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_101_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0451_w4.cif
233,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_590_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0075_w4.cif
234,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_376_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0424_w4.cif
235,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_326_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0387_w4.cif
236,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_228_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0857_w4.cif
237,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_509_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0583_w4.cif
238,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_792_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0149_w4.cif
239,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_066_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0516_w4.cif
240,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_271_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0755_w4.cif
241,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_268_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0748_w4.cif
242,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_626_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0051_w4.cif
243,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_623_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0105_w4.cif
244,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_834_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0264_w4.cif
245,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_458_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0615_w4.cif
246,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_545_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0703_w4.cif
247,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_297_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0358_w4.cif
248,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_423_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0404_w4.cif
249,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_821_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0163_w4.cif
250,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_039_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0536_w4.cif
251,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_337_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0342_w4.cif
252,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_348_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0377_w4.cif
253,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_542_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0699_w4.cif
254,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_526_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0710_w4.cif
255,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_222_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0720_w4.cif
256,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_422_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0399_w4.cif
257,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_854_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0255_w4.cif
258,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_601_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0042_w4.cif
259,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_169_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0762_w4.cif
260,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_729_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0214_w4.cif
261,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_435_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0644_w4.cif
262,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_576_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0065_w4.cif
263,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_177_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0766_w4.cif
264,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_054_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0480_w4.cif
265,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_225_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0730_w4.cif
266,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_846_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0168_w4.cif
267,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_402_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0408_w4.cif
268,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_702_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0024_w4.cif
269,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_464_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0613_w4.cif
270,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_761_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0247_w4.cif
271,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_644_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0085_w4.cif
272,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_475_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0683_w4.cif
273,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_477_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0682_w4.cif
274,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_218_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0723_w4.cif
275,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_853_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0258_w4.cif
276,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_450_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0648_w4.cif
277,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_092_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0565_w4.cif
278,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_308_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0361_w4.cif
279,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_445_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0654_w4.cif
280,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_013_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0510_w4.cif
281,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_605_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0043_w4.cif
282,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_367_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0299_w4.cif
283,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_405_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0418_w4.cif
284,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_758_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0243_w4.cif
285,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_679_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0023_w4.cif
286,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_553_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0606_w4.cif
287,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_586_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0062_w4.cif
288,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_098_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0447_w4.cif
289,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_324_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0389_w4.cif
290,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_778_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0194_w4.cif
291,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_773_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0199_w4.cif
292,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_659_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0009_w4.cif
293,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_370_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0290_w4.cif
294,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_619_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0107_w4.cif
295,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_314_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0327_w4.cif
296,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_275_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0753_w4.cif
297,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_544_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0700_w4.cif
298,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_418_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0314_w4.cif
299,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_674_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0015_w4.cif
300,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_158_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0795_w4.cif
301,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_359_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0381_w4.cif
302,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_043_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0539_w4.cif
303,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_362_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0291_w4.cif
304,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_199_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0779_w4.cif
305,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_336_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0341_w4.cif
306,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_181_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0822_w4.cif
307,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_171_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0764_w4.cif
308,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_532_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0592_w4.cif
309,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_102_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0444_w4.cif
310,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_658_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0002_w4.cif
311,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_006_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0492_w4.cif
312,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_315_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0332_w4.cif
313,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_500_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0661_w4.cif
314,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_265_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0750_w4.cif
315,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_578_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0063_w4.cif
316,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_115_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0563_w4.cif
317,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_614_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0099_w4.cif
318,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_786_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0228_w4.cif
319,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_672_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0017_w4.cif
320,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_259_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0851_w4.cif
321,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_852_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0257_w4.cif
322,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_489_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0634_w4.cif
323,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_062_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0519_w4.cif
324,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_073_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0438_w4.cif
325,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_320_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0325_w4.cif
326,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_768_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0197_w4.cif
327,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_747_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0188_w4.cif
328,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_420_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0401_w4.cif
329,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_424_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0400_w4.cif
330,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_727_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0215_w4.cif
331,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_482_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0627_w4.cif
332,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_531_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0596_w4.cif
333,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_257_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0847_w4.cif
334,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_728_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0205_w4.cif
335,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_454_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0650_w4.cif
336,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_801_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0154_w4.cif
337,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_633_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0058_w4.cif
338,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_365_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0295_w4.cif
