,shry_cif,supercell_cif
599,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0825_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0513_w8.cif
600,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0576_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1070_w8.cif
601,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0857_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0259_w8.cif
602,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0968_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0314_w8.cif
603,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0432_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0357_w8.cif
604,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0181_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0732_w8.cif
605,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0974_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0312_w8.cif
606,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1107_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0015_w8.cif
607,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0358_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0423_w8.cif
608,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0709_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0561_w8.cif
609,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0371_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0466_w8.cif
610,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0297_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0756_w8.cif
611,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0628_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1075_w8.cif
612,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0428_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0492_w8.cif
613,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0251_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0706_w8.cif
614,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0390_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0429_w8.cif
615,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0178_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0782_w8.cif
616,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0918_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0181_w8.cif
617,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0366_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0416_w8.cif
618,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0146_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0959_w8.cif
619,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0335_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0739_w8.cif
620,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0332_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0677_w8.cif
621,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1068_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0101_w8.cif
622,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0278_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0699_w8.cif
623,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0586_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1148_w8.cif
624,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0047_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0870_w8.cif
625,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1126_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0150_w8.cif
626,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0268_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0764_w8.cif
627,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1017_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0105_w8.cif
628,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0867_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0213_w8.cif
629,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0066_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0883_w8.cif
630,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0175_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0785_w8.cif
631,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1033_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0032_w8.cif
632,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1024_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0125_w8.cif
633,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0258_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0721_w8.cif
634,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0005_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0950_w8.cif
635,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0702_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0562_w8.cif
636,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0862_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0255_w8.cif
637,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0270_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0774_w8.cif
638,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0212_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0737_w8.cif
639,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0915_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0263_w8.cif
640,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0235_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0833_w8.cif
641,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0714_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0552_w8.cif
642,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0435_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0351_w8.cif
643,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0588_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1094_w8.cif
644,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0179_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0783_w8.cif
645,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0172_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0778_w8.cif
646,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0699_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0546_w8.cif
647,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0578_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1151_w8.cif
648,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0955_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0185_w8.cif
649,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0924_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0184_w8.cif
650,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0340_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0450_w8.cif
651,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0038_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1007_w8.cif
652,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0959_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0207_w8.cif
653,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0454_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0486_w8.cif
654,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0982_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0319_w8.cif
655,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0473_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0471_w8.cif
656,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0061_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0896_w8.cif
657,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0542_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1175_w8.cif
658,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0093_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0885_w8.cif
659,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0970_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0229_w8.cif
660,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0691_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0558_w8.cif
661,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1148_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0139_w8.cif
662,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0587_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1074_w8.cif
663,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0085_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0917_w8.cif
664,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0027_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0852_w8.cif
665,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0292_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0682_w8.cif
666,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0833_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0629_w8.cif
667,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1173_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0005_w8.cif
668,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0907_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0195_w8.cif
669,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0006_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0954_w8.cif
670,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0844_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0282_w8.cif
671,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0597_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1053_w8.cif
672,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1104_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0021_w8.cif
673,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0022_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0859_w8.cif
674,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0176_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0777_w8.cif
675,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0211_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0811_w8.cif
676,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0233_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0824_w8.cif
677,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0652_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1103_w8.cif
678,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0983_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0208_w8.cif
679,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0847_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0278_w8.cif
680,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1045_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0078_w8.cif
681,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1168_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0149_w8.cif
682,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0935_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0328_w8.cif
683,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0113_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0929_w8.cif
684,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0354_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0413_w8.cif
685,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0259_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0810_w8.cif
686,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0749_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0667_w8.cif
687,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0149_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0960_w8.cif
688,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0265_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0773_w8.cif
689,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0060_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0897_w8.cif
690,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1157_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0145_w8.cif
691,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0713_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0655_w8.cif
692,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0313_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0748_w8.cif
693,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1167_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0003_w8.cif
694,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0058_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0895_w8.cif
695,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0779_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0567_w8.cif
696,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0944_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0334_w8.cif
697,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0137_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0867_w8.cif
698,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0733_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0525_w8.cif
699,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0629_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1054_w8.cif
700,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0180_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0725_w8.cif
701,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0499_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0382_w8.cif
702,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0394_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0439_w8.cif
703,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0545_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1049_w8.cif
704,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0087_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0927_w8.cif
705,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0023_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1005_w8.cif
706,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0410_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0455_w8.cif
707,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1078_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0063_w8.cif
708,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0865_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0200_w8.cif
709,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0353_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0427_w8.cif
710,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0616_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1131_w8.cif
711,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0042_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0846_w8.cif
712,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0801_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0588_w8.cif
713,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0718_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0639_w8.cif
714,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0044_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0875_w8.cif
715,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0070_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0979_w8.cif
