,shry_cif,supercell_cif
260,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_196_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0332_w8.cif
261,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_044_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0019_w8.cif
262,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_036_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0047_w8.cif
263,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_305_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0342_w8.cif
264,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_108_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0251_w8.cif
265,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_239_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0131_w8.cif
266,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_123_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0102_w8.cif
267,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_235_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0132_w8.cif
268,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_262_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0141_w8.cif
269,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_267_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0149_w8.cif
270,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_277_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0139_w8.cif
271,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_188_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0291_w8.cif
272,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_046_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0020_w8.cif
273,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_351_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0199_w8.cif
274,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_367_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0180_w8.cif
275,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_339_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0206_w8.cif
276,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_383_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0179_w8.cif
277,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_302_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0355_w8.cif
278,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_328_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0361_w8.cif
279,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_183_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0290_w8.cif
280,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_284_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0377_w8.cif
281,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_192_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0292_w8.cif
282,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_358_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0176_w8.cif
283,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_095_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0253_w8.cif
284,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_318_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0386_w8.cif
285,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_255_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0134_w8.cif
286,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_088_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0241_w8.cif
287,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_248_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0154_w8.cif
288,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_001_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0030_w8.cif
289,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_361_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0223_w8.cif
290,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_190_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0327_w8.cif
291,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_323_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0371_w8.cif
292,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_283_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0387_w8.cif
293,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_349_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0201_w8.cif
294,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_245_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0123_w8.cif
295,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_272_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0161_w8.cif
296,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_223_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0325_w8.cif
297,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_006_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0000_w8.cif
298,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_242_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0148_w8.cif
299,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_363_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0220_w8.cif
300,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_143_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0081_w8.cif
301,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_209_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0318_w8.cif
302,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_171_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0295_w8.cif
303,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_004_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0007_w8.cif
304,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_089_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0243_w8.cif
305,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_310_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0388_w8.cif
306,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_162_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0105_w8.cif
307,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_121_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0069_w8.cif
308,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_130_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0061_w8.cif
309,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_297_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0352_w8.cif
310,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_237_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0129_w8.cif
311,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_072_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0231_w8.cif
312,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_136_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0088_w8.cif
313,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_278_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0127_w8.cif
314,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_101_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0271_w8.cif
315,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_342_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0189_w8.cif
316,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_041_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0051_w8.cif
317,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_060_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0240_w8.cif
318,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_022_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0028_w8.cif
319,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_199_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0329_w8.cif
320,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_311_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0354_w8.cif
321,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_321_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0339_w8.cif
322,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_308_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0391_w8.cif
323,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_071_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0252_w8.cif
324,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_045_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0010_w8.cif
325,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_096_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0269_w8.cif
326,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_147_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0093_w8.cif
327,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_084_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0277_w8.cif
328,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_024_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0018_w8.cif
329,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_252_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0133_w8.cif
330,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_077_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0267_w8.cif
331,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_021_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0024_w8.cif
332,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_211_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0320_w8.cif
333,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_220_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0287_w8.cif
334,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_197_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0298_w8.cif
335,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_005_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0041_w8.cif
336,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_091_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0244_w8.cif
337,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_078_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0268_w8.cif
338,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_206_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0296_w8.cif
339,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_127_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0103_w8.cif
340,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_174_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0333_w8.cif
341,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_180_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0297_w8.cif
342,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_384_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0210_w8.cif
343,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_378_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0216_w8.cif
344,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_386_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0200_w8.cif
345,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_106_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0237_w8.cif
346,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_066_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0255_w8.cif
347,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_112_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0059_w8.cif
348,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_298_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0356_w8.cif
349,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_114_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0086_w8.cif
350,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_120_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0062_w8.cif
351,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_193_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0281_w8.cif
352,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_098_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0235_w8.cif
353,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_097_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0263_w8.cif
354,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_151_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0097_w8.cif
355,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_303_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0341_w8.cif
356,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_002_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0015_w8.cif
357,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_258_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0147_w8.cif
358,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_048_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0032_w8.cif
359,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_186_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0326_w8.cif
360,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_051_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0054_w8.cif
361,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_291_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0372_w8.cif
362,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_035_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0036_w8.cif
363,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_163_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0111_w8.cif
364,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_317_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0359_w8.cif
365,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_158_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0091_w8.cif
366,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_352_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0218_w8.cif
367,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_271_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0135_w8.cif
368,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_254_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0112_w8.cif
369,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_023_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0035_w8.cif
370,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_122_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0082_w8.cif
371,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_216_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0302_w8.cif
372,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_207_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0289_w8.cif
373,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_135_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0076_w8.cif
374,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_357_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0191_w8.cif
375,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_256_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0136_w8.cif
376,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_338_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0219_w8.cif
377,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_227_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0151_w8.cif
378,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_149_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0099_w8.cif
379,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_345_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0190_w8.cif
380,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_075_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0232_w8.cif
381,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_040_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0038_w8.cif
382,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_295_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0362_w8.cif
383,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_343_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0193_w8.cif
384,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_170_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0283_w8.cif
385,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_141_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0078_w8.cif
386,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_391_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0170_w8.cif
387,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_152_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0095_w8.cif
388,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_293_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0347_w8.cif
389,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_294_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0382_w8.cif
