,shry_cif,supercell_cif
296,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_225_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0201_w12.cif
297,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_427_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0264_w12.cif
298,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_468_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0329_w12.cif
299,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_519_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0030_w12.cif
300,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_140_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0424_w12.cif
301,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_541_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0045_w12.cif
302,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_253_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0545_w12.cif
303,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_296_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0378_w12.cif
304,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_395_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0127_w12.cif
305,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_096_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0367_w12.cif
306,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_513_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0325_w12.cif
307,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_572_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0010_w12.cif
308,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_147_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0002_w12.cif
309,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_570_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0192_w12.cif
310,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_323_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0491_w12.cif
311,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_312_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0438_w12.cif
312,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_044_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0381_w12.cif
313,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_466_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0238_w12.cif
314,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_002_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0594_w12.cif
315,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_275_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0107_w12.cif
316,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_325_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0573_w12.cif
317,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_448_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0266_w12.cif
318,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_456_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0316_w12.cif
319,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_426_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0270_w12.cif
320,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_571_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0186_w12.cif
321,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_267_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0012_w12.cif
322,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_440_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0108_w12.cif
323,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_424_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0259_w12.cif
324,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_522_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0306_w12.cif
325,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_438_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0118_w12.cif
326,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_179_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0523_w12.cif
327,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_198_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0465_w12.cif
328,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_420_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0255_w12.cif
329,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_517_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0225_w12.cif
330,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_412_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0303_w12.cif
331,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_373_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0152_w12.cif
332,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_581_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0224_w12.cif
333,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_006_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0473_w12.cif
334,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_578_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0022_w12.cif
335,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_566_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0199_w12.cif
336,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_036_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0469_w12.cif
337,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_061_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0333_w12.cif
338,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_130_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0555_w12.cif
339,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_588_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0056_w12.cif
340,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_282_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0516_w12.cif
341,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_231_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0195_w12.cif
342,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_418_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0165_w12.cif
343,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_560_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0156_w12.cif
344,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_428_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0258_w12.cif
345,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_404_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0097_w12.cif
346,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_580_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0319_w12.cif
347,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_546_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0039_w12.cif
348,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_176_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0502_w12.cif
349,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_510_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0340_w12.cif
350,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_460_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0122_w12.cif
351,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_051_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0257_w12.cif
352,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_033_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0584_w12.cif
353,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_257_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0548_w12.cif
354,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_414_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0033_w12.cif
355,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_022_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0373_w12.cif
356,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_077_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0321_w12.cif
357,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_322_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0566_w12.cif
358,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_020_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0407_w12.cif
359,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_585_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0173_w12.cif
360,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_504_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0158_w12.cif
361,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_279_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0517_w12.cif
362,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_277_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0513_w12.cif
363,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_335_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0103_w12.cif
364,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_149_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0423_w12.cif
365,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_032_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0586_w12.cif
366,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_075_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0082_w12.cif
367,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_261_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0543_w12.cif
368,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_202_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0450_w12.cif
369,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_153_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0476_w12.cif
370,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_126_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0391_w12.cif
371,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_048_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0593_w12.cif
372,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_447_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0098_w12.cif
373,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_311_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0442_w12.cif
374,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_389_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0091_w12.cif
375,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_362_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0079_w12.cif
376,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_548_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0043_w12.cif
377,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_050_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0589_w12.cif
378,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_375_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0140_w12.cif
379,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_273_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0386_w12.cif
380,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_480_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0227_w12.cif
381,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_502_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0240_w12.cif
382,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_122_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0014_w12.cif
383,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_091_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0315_w12.cif
384,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_587_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0218_w12.cif
385,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_220_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0383_w12.cif
386,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_495_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0163_w12.cif
387,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_305_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0440_w12.cif
388,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_556_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0298_w12.cif
389,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_545_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0208_w12.cif
390,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_568_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0187_w12.cif
391,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_125_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0371_w12.cif
392,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_387_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0197_w12.cif
393,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_405_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0342_w12.cif
394,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_151_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0484_w12.cif
395,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_307_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0443_w12.cif
396,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_417_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0085_w12.cif
397,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_081_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0111_w12.cif
398,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_535_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0308_w12.cif
399,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_328_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0494_w12.cif
400,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_576_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0017_w12.cif
401,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_289_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0510_w12.cif
402,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_035_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0578_w12.cif
403,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_386_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0297_w12.cif
404,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_336_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0206_w12.cif
405,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_258_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0544_w12.cif
406,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_239_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0295_w12.cif
407,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_442_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0346_w12.cif
408,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_189_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0404_w12.cif
409,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_310_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0446_w12.cif
410,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_175_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0470_w12.cif
411,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_316_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0178_w12.cif
412,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_378_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0142_w12.cif
413,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_586_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0313_w12.cif
414,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_152_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0480_w12.cif
415,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_459_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0349_w12.cif
416,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_400_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0291_w12.cif
417,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_445_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0351_w12.cif
418,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_537_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0051_w12.cif
419,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_303_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0067_w12.cif
420,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_326_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0564_w12.cif
421,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_042_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0392_w12.cif
422,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_352_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0134_w12.cif
423,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_410_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0228_w12.cif
424,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_280_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0512_w12.cif
425,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_488_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0334_w12.cif
426,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_242_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0247_w12.cif
427,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_138_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0561_w12.cif
428,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_234_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0241_w12.cif
429,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_465_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0347_w12.cif
430,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_411_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0066_w12.cif
431,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_439_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0112_w12.cif
432,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_421_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0260_w12.cif
433,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_539_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0318_w12.cif
434,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_345_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0280_w12.cif
435,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_528_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0219_w12.cif
436,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_271_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0416_w12.cif
437,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_009_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0570_w12.cif
438,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_255_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0549_w12.cif
439,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_367_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0136_w12.cif
440,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_496_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0243_w12.cif
441,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_206_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0456_w12.cif
442,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_304_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0444_w12.cif
443,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_457_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0221_w12.cif
