,shry_cif,supercell_cif
278,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_333_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0046_w16.cif
279,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_342_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0062_w16.cif
280,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_135_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0272_w16.cif
281,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_081_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0411_w16.cif
282,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_362_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0381_w16.cif
283,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_056_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0162_w16.cif
284,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_354_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0050_w16.cif
285,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_378_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0133_w16.cif
286,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_005_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0004_w16.cif
287,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_045_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0470_w16.cif
288,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_417_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0294_w16.cif
289,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_193_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0170_w16.cif
290,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_072_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0407_w16.cif
291,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_216_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0297_w16.cif
292,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_098_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0108_w16.cif
293,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_129_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0226_w16.cif
294,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_211_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0460_w8.cif
295,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_303_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0508_w8.cif
296,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_478_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0107_w16.cif
297,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_028_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0191_w16.cif
298,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_159_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0388_w16.cif
299,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_420_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0233_w8.cif
300,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_151_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0015_w16.cif
301,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_195_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0338_w16.cif
302,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_256_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0161_w16.cif
303,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_479_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0142_w16.cif
304,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_296_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0075_w16.cif
305,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_121_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0264_w16.cif
306,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_502_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0389_w16.cif
307,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_278_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0103_w16.cif
308,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_222_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0428_w16.cif
309,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_395_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0505_w16.cif
310,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_122_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0267_w16.cif
311,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_427_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0145_w16.cif
312,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_316_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0245_w16.cif
313,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_139_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0270_w16.cif
314,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_500_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0469_w16.cif
315,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_180_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0164_w16.cif
316,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_067_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0083_w16.cif
317,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_225_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0514_w8.cif
318,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_009_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0086_w16.cif
319,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_442_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0317_w16.cif
320,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_173_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0476_w16.cif
321,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_490_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0126_w16.cif
322,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_208_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0437_w16.cif
323,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_465_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0248_w16.cif
324,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_385_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0308_w16.cif
325,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_163_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0497_w16.cif
326,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_287_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0169_w16.cif
327,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_409_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0290_w16.cif
328,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_064_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0354_w16.cif
329,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_324_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0363_w16.cif
330,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_431_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0228_w16.cif
331,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_075_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0420_w16.cif
332,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_143_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0285_w16.cif
333,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_439_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0217_w16.cif
334,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_241_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0352_w16.cif
335,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_364_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0395_w16.cif
336,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_336_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0038_w8.cif
337,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_110_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0084_w16.cif
338,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_349_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0057_w16.cif
339,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_184_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0337_w16.cif
340,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_447_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0427_w16.cif
341,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_390_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0260_w16.cif
342,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_190_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0344_w16.cif
343,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_109_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0166_w16.cif
344,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_312_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0380_w16.cif
345,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_044_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0374_w16.cif
346,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_434_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0112_w16.cif
347,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_088_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0418_w16.cif
348,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_053_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0498_w16.cif
349,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_515_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0372_w16.cif
350,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_087_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0413_w16.cif
351,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_292_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0492_w16.cif
352,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_350_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0043_w16.cif
353,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_260_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0432_w16.cif
354,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_424_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0060_w16.cif
355,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_259_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0116_w16.cif
356,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_414_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0115_w16.cif
357,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_411_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0109_w16.cif
358,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_387_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0071_w16.cif
359,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_185_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0450_w16.cif
360,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_138_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0013_w16.cif
361,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_047_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0499_w16.cif
362,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_433_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0214_w16.cif
363,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_492_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0250_w16.cif
364,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_050_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0478_w16.cif
365,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_252_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0382_w16.cif
366,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_010_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0179_w16.cif
367,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_398_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0490_w16.cif
368,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_505_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0394_w16.cif
369,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_376_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0138_w16.cif
370,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_476_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0304_w16.cif
371,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_165_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0504_w16.cif
372,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_174_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0511_w16.cif
373,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_437_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0042_w16.cif
374,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_196_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0122_w16.cif
375,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_004_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0522_w8.cif
376,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_454_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0320_w16.cif
377,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_461_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0313_w16.cif
378,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_370_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0127_w16.cif
379,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_474_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0144_w16.cif
380,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_388_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0258_w16.cif
381,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_093_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0002_w16.cif
382,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_380_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0321_w16.cif
383,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_310_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0099_w16.cif
384,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_210_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0350_w16.cif
385,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_063_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0451_w16.cif
386,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_419_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0197_w8.cif
387,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_008_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0182_w16.cif
388,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_186_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0438_w16.cif
389,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_181_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0120_w16.cif
390,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_199_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0355_w16.cif
391,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_524_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0358_w8.cif
392,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_307_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0078_w16.cif
393,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_275_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0433_w16.cif
394,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_201_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0096_w16.cif
395,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_003_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0517_w16.cif
396,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_308_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0509_w8.cif
397,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_418_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0232_w8.cif
398,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_031_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0188_w16.cif
399,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_102_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0238_w16.cif
400,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_443_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0305_w16.cif
401,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_285_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0298_w16.cif
402,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_068_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0282_w16.cif
403,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_371_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0129_w16.cif
404,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_183_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0440_w16.cif
405,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_253_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0159_w16.cif
406,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_403_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0163_w16.cif
407,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_415_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0255_w16.cif
408,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_086_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0082_w16.cif
409,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_319_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0066_w16.cif
410,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_012_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0184_w16.cif
411,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_351_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0063_w16.cif
412,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_499_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0124_w16.cif
413,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_238_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0442_w16.cif
414,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_293_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0494_w16.cif
415,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_191_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0346_w16.cif
416,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_491_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0069_w16.cif
