,shry_cif,supercell_cif
251,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_199_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0127_w24.cif
252,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_195_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0203_w24.cif
253,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_259_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0118_w24.cif
254,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_039_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0245_w24.cif
255,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_316_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0020_w24.cif
256,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_003_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0184_w24.cif
257,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_089_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0116_w24.cif
258,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_274_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0159_w24.cif
259,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_008_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0229_w24.cif
260,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_238_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0185_w24.cif
261,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_223_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0103_w24.cif
262,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_282_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0243_w24.cif
263,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_041_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0172_w24.cif
264,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_099_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0024_w24.cif
265,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_123_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0332_w12.cif
266,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_048_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0212_w24.cif
267,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_264_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0086_w24.cif
268,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_218_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0302_w24.cif
269,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_322_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0008_w24.cif
270,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_097_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0073_w24.cif
271,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_354_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0336_w12.cif
272,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_249_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0107_w24.cif
273,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_051_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0354_w24.cif
274,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_297_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0177_w24.cif
275,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_343_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0238_w12.cif
276,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_306_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0053_w24.cif
277,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_269_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0123_w24.cif
278,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_018_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0200_w12.cif
279,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_146_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0251_w24.cif
280,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_196_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0176_w24.cif
281,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_044_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0327_w24.cif
282,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_112_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0216_w12.cif
283,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_038_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0247_w24.cif
284,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_258_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0343_w24.cif
285,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_145_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0149_w24.cif
286,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_066_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0186_w24.cif
287,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_147_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0025_w24.cif
288,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_234_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0047_w24.cif
289,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_100_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0270_w24.cif
290,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_185_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0187_w24.cif
291,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_015_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0145_w24.cif
292,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_093_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0285_w24.cif
293,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_220_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0113_w24.cif
294,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_069_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0178_w24.cif
295,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_276_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0180_w24.cif
296,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_091_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0320_w24.cif
297,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_034_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0318_w24.cif
298,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_320_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0097_w24.cif
299,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_287_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0306_w12.cif
300,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_202_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0043_w24.cif
301,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_326_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0036_w24.cif
302,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_177_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0014_w24.cif
303,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_101_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0297_w24.cif
304,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_304_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0104_w24.cif
305,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_073_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0005_w24.cif
306,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_133_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0226_w24.cif
307,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_203_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0019_w24.cif
308,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_352_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0337_w12.cif
309,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_136_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0119_w24.cif
310,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_284_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0009_w24.cif
311,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_131_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0256_w24.cif
312,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_310_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0168_w24.cif
313,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_105_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0254_w24.cif
314,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_058_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0093_w24.cif
315,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_045_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0117_w24.cif
316,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_126_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0239_w12.cif
317,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_232_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0004_w24.cif
318,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_328_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0284_w24.cif
319,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_341_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0217_w12.cif
320,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_312_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0294_w24.cif
321,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_230_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0034_w24.cif
322,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_333_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0022_w24.cif
323,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_149_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0234_w24.cif
324,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_016_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0344_w12.cif
325,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_068_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0066_w24.cif
326,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_137_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0087_w24.cif
327,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_250_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0013_w24.cif
328,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_175_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0012_w24.cif
329,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_262_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0225_w24.cif
330,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_004_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0299_w24.cif
331,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_193_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0133_w24.cif
332,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_229_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0131_w24.cif
333,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_335_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0215_w12.cif
334,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_355_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0338_w12.cif
335,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_079_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0169_w24.cif
336,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_180_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0271_w24.cif
337,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_299_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0204_w24.cif
338,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_110_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0329_w12.cif
339,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_009_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0281_w24.cif
340,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_231_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0266_w24.cif
341,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_255_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0193_w12.cif
342,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_182_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0049_w24.cif
343,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_174_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0106_w24.cif
344,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_025_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0095_w24.cif
345,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_106_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0274_w24.cif
346,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_094_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0078_w24.cif
347,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_301_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0137_w12.cif
348,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_021_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0246_w24.cif
349,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_315_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0189_w24.cif
350,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_172_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0140_w24.cif
351,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_002_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0242_w24.cif
352,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_168_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0222_w24.cif
353,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_006_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0023_w24.cif
354,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_127_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0170_w24.cif
355,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_311_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0045_w24.cif
356,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_331_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0280_w24.cif
357,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_228_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0136_w24.cif
