,shry_cif,supercell_cif
254,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_393_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0205_w8.cif
255,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_322_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0093_w8.cif
256,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_606_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0220_w8.cif
257,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_214_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0472_w8.cif
258,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_604_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0232_w8.cif
259,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_099_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0461_w8.cif
260,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_080_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0640_w4.cif
261,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_460_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0304_w8.cif
262,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_634_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0217_w4.cif
263,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_257_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0079_w8.cif
264,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_395_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0213_w8.cif
265,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_272_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0143_w8.cif
266,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_350_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0033_w8.cif
267,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_631_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0251_w8.cif
268,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_010_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0647_w4.cif
269,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_556_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0291_w8.cif
270,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_597_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0325_w8.cif
271,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_053_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0469_w8.cif
272,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_447_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0360_w8.cif
273,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_213_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0502_w8.cif
274,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_483_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0239_w8.cif
275,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_165_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0536_w8.cif
276,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_640_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0387_w4.cif
277,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_487_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0237_w8.cif
278,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_308_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0101_w8.cif
279,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_063_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0645_w8.cif
280,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_356_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0170_w8.cif
281,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_569_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0368_w8.cif
282,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_443_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0422_w8.cif
283,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_016_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0593_w8.cif
284,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_266_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0195_w8.cif
285,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_535_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0296_w8.cif
286,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_161_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0571_w8.cif
287,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_471_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0320_w8.cif
288,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_291_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0012_w8.cif
289,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_151_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0587_w8.cif
290,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_303_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0167_w8.cif
291,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_332_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0176_w8.cif
292,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_274_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0141_w8.cif
293,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_035_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0643_w8.cif
294,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_002_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0603_w4.cif
295,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_570_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0332_w8.cif
296,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_564_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0348_w8.cif
297,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_167_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0566_w8.cif
298,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_073_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0519_w8.cif
299,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_120_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0517_w8.cif
300,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_209_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0526_w8.cif
301,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_485_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0224_w8.cif
302,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_179_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0445_w8.cif
303,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_583_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0427_w8.cif
304,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_288_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0054_w8.cif
305,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_541_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0390_w8.cif
306,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_201_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0448_w8.cif
307,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_384_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0072_w8.cif
308,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_525_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0340_w8.cif
309,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_132_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0627_w8.cif
310,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_392_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0212_w8.cif
311,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_477_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0352_w8.cif
312,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_351_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0069_w8.cif
313,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_377_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0075_w8.cif
314,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_048_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0602_w8.cif
315,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_131_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0442_w8.cif
316,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_193_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0483_w8.cif
317,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_173_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0493_w8.cif
318,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_521_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0238_w8.cif
319,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_463_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0319_w8.cif
320,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_188_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0529_w8.cif
321,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_163_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0570_w8.cif
322,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_427_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0040_w8.cif
323,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_036_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0636_w8.cif
324,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_154_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0453_w8.cif
325,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_480_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0306_w8.cif
326,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_472_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0331_w8.cif
327,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_585_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0404_w8.cif
328,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_094_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0537_w8.cif
329,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_329_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0063_w8.cif
330,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_014_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0579_w8.cif
331,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_412_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0164_w8.cif
332,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_130_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0457_w8.cif
333,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_174_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0463_w8.cif
334,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_315_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0155_w8.cif
335,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_009_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0637_w8.cif
336,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_562_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0276_w8.cif
337,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_513_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0318_w8.cif
338,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_216_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0171_w4.cif
339,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_342_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0188_w8.cif
340,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_220_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0062_w8.cif
341,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_318_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0103_w8.cif
342,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_217_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0186_w8.cif
343,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_195_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0481_w8.cif
344,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_492_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0322_w8.cif
345,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_550_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0257_w8.cif
346,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_365_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0060_w8.cif
347,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_554_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0289_w8.cif
348,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_156_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0444_w8.cif
349,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_108_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0565_w8.cif
350,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_529_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0226_w8.cif
351,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_211_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0514_w8.cif
352,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_344_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0172_w8.cif
353,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_034_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0604_w8.cif
354,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_506_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0413_w8.cif
355,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_250_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0019_w8.cif
356,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_592_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0379_w8.cif
357,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_400_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0142_w8.cif
358,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_191_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0474_w8.cif
359,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_302_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0113_w8.cif
360,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_435_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0310_w8.cif
361,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_153_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0543_w8.cif
362,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_301_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0129_w8.cif
363,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_147_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0531_w8.cif
364,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_140_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0594_w8.cif
365,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_430_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0082_w8.cif
366,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_317_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0131_w8.cif
367,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_122_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0484_w8.cif
368,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_243_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0053_w8.cif
369,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_473_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0354_w8.cif
370,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_470_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0330_w8.cif
371,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_230_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0120_w8.cif
372,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_372_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0166_w8.cif
373,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_184_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0530_w8.cif
374,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_180_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0441_w8.cif
375,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_426_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0071_w8.cif
376,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_411_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0114_w8.cif
377,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_164_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0546_w8.cif
378,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_398_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0174_w8.cif
379,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_200_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0436_w8.cif
380,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_345_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0211_w8.cif
