,shry_cif,supercell_cif
238,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_171_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0047_w4.cif
239,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_196_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0176_w4.cif
240,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_101_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0081_w4.cif
241,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_046_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0202_w4.cif
242,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_045_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0199_w4.cif
243,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_158_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0036_w4.cif
244,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_143_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0059_w4.cif
245,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_208_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0170_w4.cif
246,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_090_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0096_w4.cif
247,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_029_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0223_w4.cif
248,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_093_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0103_w4.cif
249,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_064_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0122_w4.cif
250,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_024_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0226_w4.cif
251,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_272_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0258_w4.cif
252,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_175_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0043_w4.cif
253,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_137_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0051_w4.cif
254,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_275_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0263_w4.cif
255,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_118_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0060_w4.cif
256,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_116_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0062_w4.cif
257,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_276_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0248_w4.cif
258,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_052_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0128_w4.cif
259,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_211_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0183_w4.cif
260,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_074_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0142_w4.cif
261,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_082_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0118_w4.cif
262,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_257_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0267_w4.cif
263,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_115_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0087_w4.cif
264,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_225_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0163_w4.cif
265,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_000_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0220_w4.cif
266,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_001_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0221_w4.cif
267,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_050_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0136_w4.cif
268,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_060_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0120_w4.cif
269,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_206_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0180_w4.cif
270,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_163_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0039_w4.cif
271,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_095_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0107_w4.cif
272,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_022_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0204_w4.cif
273,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_123_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0095_w4.cif
274,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_238_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0154_w4.cif
275,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_021_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0207_w4.cif
276,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_247_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0285_w4.cif
277,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_243_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0281_w4.cif
278,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_141_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0055_w4.cif
279,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_245_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0273_w4.cif
280,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_008_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0212_w4.cif
281,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_080_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0114_w4.cif
282,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_110_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0084_w4.cif
283,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_132_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0056_w4.cif
284,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_107_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0065_w4.cif
285,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_033_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0211_w4.cif
286,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_209_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0171_w4.cif
287,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_104_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0068_w4.cif
