,shry_cif,supercell_cif
764,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0255_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1312_w3.cif
765,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0700_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0920_w3.cif
766,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0314_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0212_w3.cif
767,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1470_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0868_w3.cif
768,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0247_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1099_w3.cif
769,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0417_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0385_w3.cif
770,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0863_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1166_w3.cif
771,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1299_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0859_w3.cif
772,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0969_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0779_w3.cif
773,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1240_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0755_w3.cif
774,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1381_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1456_w3.cif
775,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1040_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1288_w3.cif
776,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0955_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0942_w3.cif
777,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1085_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0025_w3.cif
778,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0559_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0840_w3.cif
779,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0408_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0520_w3.cif
780,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1338_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1412_w3.cif
781,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0842_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0187_w3.cif
782,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0761_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0565_w3.cif
783,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1254_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0586_w3.cif
784,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0377_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0959_w3.cif
785,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1098_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0003_w3.cif
786,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1056_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1273_w3.cif
787,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1090_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0042_w3.cif
788,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0547_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0347_w3.cif
789,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0512_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0476_w3.cif
790,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1238_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0754_w3.cif
791,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1088_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0020_w3.cif
792,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0858_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1165_w3.cif
793,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0214_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1238_w3.cif
794,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0143_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0392_w3.cif
795,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1507_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1504_w3.cif
796,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1376_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1442_w3.cif
797,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0472_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0325_w3.cif
798,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1416_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1471_w3.cif
799,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0702_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0789_w3.cif
800,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1078_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0053_w3.cif
801,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1151_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0263_w3.cif
802,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1261_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0735_w3.cif
803,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0394_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0605_w3.cif
804,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0213_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1235_w3.cif
805,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0757_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0564_w3.cif
806,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0055_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1188_w3.cif
807,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0694_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0918_w3.cif
808,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0021_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1087_w3.cif
809,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1037_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1290_w3.cif
810,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0237_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1132_w3.cif
811,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0174_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0526_w3.cif
812,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0771_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0581_w3.cif
813,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1415_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1470_w3.cif
814,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1149_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0266_w3.cif
815,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0111_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0166_w3.cif
816,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0637_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1352_w3.cif
817,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1328_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0667_w3.cif
818,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1019_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1182_w3.cif
819,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0034_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1112_w3.cif
820,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0239_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1129_w3.cif
821,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0754_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0746_w3.cif
822,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1390_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1420_w3.cif
823,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1300_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0862_w3.cif
824,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0982_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0618_w3.cif
825,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0820_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0096_w3.cif
826,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0970_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0782_w3.cif
827,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0005_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1033_w3.cif
828,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0415_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0381_w3.cif
829,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0767_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0576_w3.cif
830,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0562_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0838_w3.cif
831,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0583_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0815_w3.cif
832,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0368_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0797_w3.cif
833,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0411_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0515_w3.cif
834,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0541_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0345_w3.cif
835,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0925_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0323_w3.cif
836,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1113_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0014_w3.cif
837,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1429_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1478_w3.cif
838,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1274_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0898_w3.cif
839,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0372_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0958_w3.cif
840,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0296_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0086_w3.cif
841,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0621_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1176_w3.cif
842,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0657_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1266_w3.cif
843,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0204_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1316_w3.cif
844,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0790_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0890_w3.cif
845,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0416_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0384_w3.cif
846,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1460_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0705_w3.cif
847,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0996_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0806_w3.cif
848,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1309_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1024_w3.cif
849,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0815_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0079_w3.cif
850,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0884_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1197_w3.cif
851,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0246_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1105_w3.cif
852,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0618_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1151_w3.cif
853,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0624_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1174_w3.cif
854,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0421_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0383_w3.cif
855,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0976_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0643_w3.cif
856,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0198_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1314_w3.cif
857,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0498_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0232_w3.cif
858,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0962_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0938_w3.cif
859,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1288_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0990_w3.cif
860,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0063_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1206_w3.cif
861,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0971_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0776_w3.cif
862,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0020_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1086_w3.cif
863,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1000_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0969_w3.cif
864,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0503_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0233_w3.cif
865,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1374_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1445_w3.cif
866,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0431_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0494_w3.cif
867,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1276_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0899_w3.cif
868,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0374_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0955_w3.cif
869,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0663_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1268_w3.cif
870,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0469_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0327_w3.cif
871,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0380_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0633_w3.cif
872,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1057_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1276_w3.cif
873,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0196_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1121_w3.cif
874,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0776_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0720_w3.cif
875,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0105_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0125_w3.cif
876,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0325_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0189_w3.cif
877,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0633_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1354_w3.cif
878,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0016_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1061_w3.cif
879,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1081_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0024_w3.cif
880,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0207_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1233_w3.cif
881,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1406_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1488_w3.cif
882,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1391_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1414_w3.cif
883,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0032_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1111_w3.cif
884,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1120_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0481_w3.cif
885,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0455_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0337_w3.cif
886,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1068_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0032_w3.cif
887,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0235_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1128_w3.cif
888,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0217_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1299_w3.cif
889,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0688_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0763_w3.cif
