,shry_cif,supercell_cif
262,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_453_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0036_w4.cif
263,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_443_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0073_w4.cif
264,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_319_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0156_w4.cif
265,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_167_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0339_w4.cif
266,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_245_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0437_w4.cif
267,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_275_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0240_w4.cif
268,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_466_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0166_w4.cif
269,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_398_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0138_w4.cif
270,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_073_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0468_w4.cif
271,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_213_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0008_w4.cif
272,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_437_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0224_w4.cif
273,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_018_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0206_w4.cif
274,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_149_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0134_w4.cif
275,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_234_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0145_w4.cif
276,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_387_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0222_w4.cif
277,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_036_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0481_w4.cif
278,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_278_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0227_w4.cif
279,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_014_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0217_w4.cif
280,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_488_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0167_w4.cif
281,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_238_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0307_w4.cif
282,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_041_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0455_w4.cif
283,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_281_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0415_w4.cif
284,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_305_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0261_w4.cif
285,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_164_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0105_w4.cif
286,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_154_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0213_w4.cif
287,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_280_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0194_w4.cif
288,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_273_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0450_w4.cif
289,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_085_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0383_w4.cif
290,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_336_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0082_w4.cif
291,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_039_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0479_w4.cif
292,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_146_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0462_w4.cif
293,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_224_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0360_w4.cif
294,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_169_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0493_w4.cif
295,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_084_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0424_w4.cif
296,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_395_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0137_w4.cif
297,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_355_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0489_w4.cif
298,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_307_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0155_w4.cif
299,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_467_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0032_w4.cif
300,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_494_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0164_w4.cif
301,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_394_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0114_w4.cif
302,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_458_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0019_w4.cif
303,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_269_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0157_w4.cif
304,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_205_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0272_w4.cif
305,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_109_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0351_w4.cif
306,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_402_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0292_w4.cif
307,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_122_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0473_w4.cif
308,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_209_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0301_w4.cif
309,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_075_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0372_w4.cif
310,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_419_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0202_w4.cif
311,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_055_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0444_w4.cif
312,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_286_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0214_w4.cif
313,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_217_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0494_w4.cif
314,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_464_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0037_w4.cif
315,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_065_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0460_w4.cif
316,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_301_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0234_w4.cif
317,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_203_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0290_w4.cif
318,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_220_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0362_w4.cif
319,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_476_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0275_w4.cif
320,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_332_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0335_w4.cif
321,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_288_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0239_w4.cif
322,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_436_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0197_w4.cif
323,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_053_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0434_w4.cif
324,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_015_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0312_w4.cif
325,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_298_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0250_w4.cif
326,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_417_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0463_w4.cif
327,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_114_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0440_w4.cif
328,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_367_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0392_w4.cif
329,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_088_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0205_w4.cif
330,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_328_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0337_w4.cif
331,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_096_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0211_w4.cif
332,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_340_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0273_w4.cif
333,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_136_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0119_w4.cif
334,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_218_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0065_w4.cif
335,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_282_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0061_w4.cif
336,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_051_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0477_w4.cif
337,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_067_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0385_w4.cif
338,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_383_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0047_w4.cif
339,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_206_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0226_w4.cif
340,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_412_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0018_w4.cif
341,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_072_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0428_w4.cif
342,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_326_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0131_w4.cif
343,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_256_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0255_w4.cif
344,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_294_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0129_w4.cif
345,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_007_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0427_w4.cif
346,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_180_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0252_w4.cif
347,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_100_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0358_w4.cif
348,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_276_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0253_w4.cif
349,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_020_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0433_w4.cif
350,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_104_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0050_w4.cif
351,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_255_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0238_w4.cif
352,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_091_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0201_w4.cif
353,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_147_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0343_w4.cif
354,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_327_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0485_w4.cif
355,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_274_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0302_w4.cif
356,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_079_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0417_w4.cif
357,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_176_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0110_w4.cif
358,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_265_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0225_w4.cif
359,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_371_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0441_w4.cif
360,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_493_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0328_w4.cif
361,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_132_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0116_w4.cif
362,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_469_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0175_w4.cif
363,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_248_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0191_w4.cif
364,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_105_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0367_w4.cif
365,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_143_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0085_w4.cif
366,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_441_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0058_w4.cif
367,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_158_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0056_w4.cif
368,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_457_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0274_w4.cif
369,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_016_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0400_w4.cif
370,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_430_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0295_w4.cif
371,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_152_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0133_w4.cif
372,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_416_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0021_w4.cif
373,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_462_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0209_w4.cif
374,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_382_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0127_w4.cif
375,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_231_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0269_w4.cif
376,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_008_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0451_w4.cif
377,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_094_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0449_w4.cif
378,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_081_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0445_w4.cif
379,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_188_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0147_w4.cif
380,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_177_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0300_w4.cif
381,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_259_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0245_w4.cif
382,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_413_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0452_w4.cif
383,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_379_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0459_w4.cif
384,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_411_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0357_w4.cif
385,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_344_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0265_w4.cif
386,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_473_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0263_w4.cif
387,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_056_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0397_w4.cif
388,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_260_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0248_w4.cif
389,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_322_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0264_w4.cif
390,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_186_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0104_w4.cif
391,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_028_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0391_w4.cif
392,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_438_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0031_w4.cif
