,shry_cif,supercell_cif
232,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_101_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i087_w2.cif
233,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_134_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i004_w2.cif
234,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_073_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i137_w2.cif
235,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_088_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i048_w2.cif
236,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_160_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i156_w2.cif
237,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_055_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i182_w2.cif
238,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_201_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i301_w2.cif
239,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_098_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i088_w2.cif
240,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_295_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i347_w2.cif
241,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_206_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i319_w2.cif
242,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_279_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i217_w2.cif
243,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_040_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i204_w2.cif
244,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_132_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i002_w2.cif
245,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_043_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i236_w2.cif
246,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_151_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i227_w2.cif
247,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_323_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i324_w2.cif
248,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_284_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i262_w2.cif
249,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_231_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i139_w2.cif
250,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_273_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i175_w2.cif
251,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_000_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i041_w2.cif
252,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_131_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i027_w2.cif
253,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_067_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i155_w2.cif
254,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_325_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i281_w2.cif
255,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_030_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i077_w2.cif
256,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_166_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i168_w2.cif
257,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_348_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i248_w2.cif
258,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_220_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i054_w2.cif
259,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_002_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i037_w2.cif
260,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_014_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i115_w2.cif
261,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_324_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i278_w2.cif
262,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_203_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i303_w2.cif
263,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_139_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i011_w2.cif
264,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_334_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i240_w2.cif
265,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_025_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i110_w2.cif
266,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_204_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i323_w2.cif
267,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_223_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i071_w2.cif
268,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_294_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i344_w2.cif
269,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_281_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i219_w2.cif
270,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_217_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i059_w2.cif
271,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_275_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i177_w2.cif
272,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_219_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i055_w2.cif
273,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_158_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i160_w2.cif
274,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_290_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i355_w2.cif
275,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_152_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i226_w2.cif
276,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_255_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i271_w2.cif
277,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_015_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i118_w2.cif
278,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_356_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i286_w2.cif
279,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_264_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i164_w2.cif
280,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_008_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i043_w2.cif
281,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_171_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i211_w2.cif
282,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_082_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i096_w2.cif
283,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_190_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i336_w2.cif
284,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_163_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i173_w2.cif
285,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_292_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i357_w2.cif
286,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_207_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i322_w2.cif
287,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_156_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i158_w2.cif
288,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_141_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i007_w2.cif
289,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_193_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i293_w2.cif
290,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_140_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i010_w2.cif
291,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_225_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i067_w2.cif
292,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_237_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i103_w2.cif
293,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_330_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i242_w2.cif
294,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_048_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i197_w2.cif
295,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_017_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i114_w2.cif
296,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_331_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i245_w2.cif
297,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_136_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i000_w2.cif
298,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_213_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i316_w2.cif
299,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_316_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i333_w2.cif
300,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_084_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i050_w2.cif
301,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_267_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i163_w2.cif
302,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_079_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i101_w2.cif
303,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_143_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i009_w2.cif
304,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_036_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i206_w2.cif
305,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_200_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i304_w2.cif
306,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_252_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i272_w2.cif
307,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_333_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i241_w2.cif
308,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_123_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i013_w2.cif
309,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_188_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i340_w2.cif
310,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_106_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i120_w2.cif
311,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_121_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i017_w2.cif
312,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_180_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i353_w2.cif
313,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_208_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i321_w2.cif
314,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_305_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i297_w2.cif
315,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_078_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i098_w2.cif
316,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_313_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i332_w2.cif
317,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_274_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i174_w2.cif
318,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_289_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i356_w2.cif
319,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_029_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i108_w2.cif
320,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_145_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i269_w2.cif
321,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_122_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i016_w2.cif
322,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_314_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i331_w2.cif
323,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_144_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i266_w2.cif
324,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_124_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i012_w2.cif
325,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_173_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i213_w2.cif
326,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_069_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i151_w2.cif
327,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_148_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i264_w2.cif
328,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_137_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i003_w2.cif
329,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_286_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i258_w2.cif
330,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_104_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i124_w2.cif
331,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_071_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i153_w2.cif
332,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_209_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i318_w2.cif
333,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_155_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i225_w2.cif
334,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_127_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i029_w2.cif
335,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_304_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i294_w2.cif
336,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_065_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i147_w2.cif
337,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_080_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i100_w2.cif
338,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_126_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i026_w2.cif
339,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_258_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i230_w2.cif
340,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_283_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i263_w2.cif
341,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_094_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i060_w2.cif
342,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_060_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i146_w2.cif
343,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_038_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i208_w2.cif
344,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_115_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i035_w2.cif
345,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_138_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i008_w2.cif
346,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_077_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i135_w2.cif
347,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_351_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i247_w2.cif
