,shry_cif,supercell_cif
216,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_055_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0009_w6.cif
217,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_188_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0294_w6.cif
218,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_383_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0429_w6.cif
219,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_386_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0422_w6.cif
220,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_376_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0434_w6.cif
221,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_116_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0176_w6.cif
222,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_418_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0438_w6.cif
223,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_337_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0226_w6.cif
224,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_156_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0156_w6.cif
225,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_237_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0345_w6.cif
226,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_330_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0233_w6.cif
227,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_393_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0403_w6.cif
228,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_292_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0241_w6.cif
229,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_327_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0255_w6.cif
230,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_212_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0304_w6.cif
231,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_446_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0362_w6.cif
232,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_270_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0203_w6.cif
233,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_013_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0043_w6.cif
234,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_401_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0392_w6.cif
235,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_195_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0338_w6.cif
236,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_065_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0060_w6.cif
237,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_164_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0152_w6.cif
238,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_338_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0234_w6.cif
239,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_389_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0427_w6.cif
240,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_087_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0019_w6.cif
241,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_404_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0397_w6.cif
242,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_269_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0277_w6.cif
243,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_411_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0445_w6.cif
244,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_329_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0262_w6.cif
245,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_071_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0071_w6.cif
246,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_066_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0066_w6.cif
247,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_014_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0032_w6.cif
248,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_100_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0129_w6.cif
249,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_070_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0069_w6.cif
250,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_068_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0065_w6.cif
251,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_385_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0432_w6.cif
252,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_213_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0313_w6.cif
253,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_048_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0010_w6.cif
254,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_333_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0238_w6.cif
255,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_290_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0245_w6.cif
256,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_088_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0028_w6.cif
257,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_253_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0318_w6.cif
258,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_334_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0236_w6.cif
259,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_149_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0092_w6.cif
260,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_298_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0243_w6.cif
261,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_356_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0182_w6.cif
262,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_441_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0370_w6.cif
263,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_438_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0373_w6.cif
264,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_064_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0067_w6.cif
265,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_247_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0316_w6.cif
266,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_395_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0395_w6.cif
267,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_381_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0430_w6.cif
268,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_208_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0333_w6.cif
269,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_250_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0327_w6.cif
270,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_342_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0225_w6.cif
271,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_348_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0193_w6.cif
272,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_018_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0085_w6.cif
273,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_275_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0200_w6.cif
274,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_414_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0441_w6.cif
275,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_301_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0224_w6.cif
276,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_276_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0205_w6.cif
277,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_200_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0335_w6.cif
278,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_266_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0272_w6.cif
279,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_445_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0372_w6.cif
280,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_370_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0387_w6.cif
281,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_113_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0170_w6.cif
282,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_000_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0033_w6.cif
283,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_206_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0332_w6.cif
284,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_392_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0394_w6.cif
285,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_274_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0206_w6.cif
286,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_302_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0214_w6.cif
287,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_291_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0250_w6.cif
288,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_388_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0423_w6.cif
289,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_060_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0063_w6.cif
290,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_218_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0309_w6.cif
291,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_261_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0280_w6.cif
292,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_147_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0094_w6.cif
293,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_137_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0104_w6.cif
294,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_052_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0008_w6.cif
295,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_038_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0050_w6.cif
296,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_440_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0365_w6.cif
297,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_158_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0155_w6.cif
298,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_429_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0411_w6.cif
299,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_284_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0202_w6.cif
300,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_357_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0180_w6.cif
301,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_233_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0354_w6.cif
302,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_093_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0130_w6.cif
303,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_150_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0153_w6.cif
304,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_312_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0210_w6.cif
305,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_025_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0084_w6.cif
306,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_091_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0132_w6.cif
307,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_161_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0161_w6.cif
308,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_364_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0386_w6.cif
309,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_107_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0179_w6.cif
310,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_410_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0440_w6.cif
311,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_101_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0131_w6.cif
312,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_053_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0005_w6.cif
313,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_317_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0259_w6.cif
314,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_122_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0149_w6.cif
315,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_058_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0013_w6.cif
316,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_112_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0173_w6.cif
317,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_041_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0056_w6.cif
318,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_307_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0211_w6.cif
319,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_166_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0117_w6.cif
320,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_126_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0141_w6.cif
321,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_434_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0412_w6.cif
322,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_257_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0274_w6.cif
323,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_004_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0037_w6.cif
