,shry_cif,supercell_cif
273,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_158_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0063_w16.cif
274,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_254_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0178_w16.cif
275,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_252_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0308_w8.cif
276,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_173_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0030_w16.cif
277,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_109_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0173_w8.cif
278,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_214_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0227_w8.cif
279,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_233_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0046_w16.cif
280,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_143_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0015_w16.cif
281,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_162_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0053_w16.cif
282,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_188_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0029_w16.cif
283,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_009_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0310_w8.cif
284,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_082_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0180_w8.cif
285,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_101_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0158_w16.cif
286,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_235_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0002_w16.cif
287,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_279_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0195_w16.cif
288,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_070_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0038_w16.cif
289,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_313_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0247_w8.cif
290,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_287_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0200_w16.cif
291,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_144_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0190_w16.cif
292,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_104_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0176_w8.cif
293,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_142_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0202_w16.cif
294,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_224_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0114_w8.cif
295,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_263_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0149_w16.cif
296,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_108_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0037_w16.cif
297,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_015_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0274_w16.cif
298,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_171_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0165_w16.cif
299,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_079_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0258_w16.cif
300,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_066_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0060_w16.cif
301,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_152_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0066_w16.cif
302,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_256_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0147_w16.cif
303,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_086_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0043_w16.cif
304,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_133_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0218_w16.cif
305,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_132_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0049_w16.cif
306,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_275_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0210_w16.cif
307,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_211_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0215_w8.cif
308,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_269_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0048_w16.cif
309,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_095_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0207_w16.cif
310,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_093_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0293_w16.cif
311,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_102_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0036_w16.cif
312,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_210_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0160_w8.cif
313,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_114_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0307_w8.cif
