,shry_cif,supercell_cif
278,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_072_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0325_w16.cif
279,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_250_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0213_w16.cif
280,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_495_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0515_w16.cif
281,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_319_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0411_w16.cif
282,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_457_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0371_w16.cif
283,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_110_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0358_w16.cif
284,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_225_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0318_w16.cif
285,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_467_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0215_w16.cif
286,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_357_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0223_w16.cif
287,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_204_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0279_w16.cif
288,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_148_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0146_w16.cif
289,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_147_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0079_w16.cif
290,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_265_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0468_w16.cif
291,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_056_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0367_w16.cif
292,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_430_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0093_w16.cif
293,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_412_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0458_w8.cif
294,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_506_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0200_w16.cif
295,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_122_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0351_w16.cif
296,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_169_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0173_w16.cif
297,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_507_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0149_w16.cif
298,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_019_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0056_w16.cif
299,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_249_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0282_w16.cif
300,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_307_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0113_w16.cif
301,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_309_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0471_w16.cif
302,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_414_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0143_w16.cif
303,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_273_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0001_w8.cif
304,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_486_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0080_w16.cif
305,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_126_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0169_w16.cif
306,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_449_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0171_w16.cif
307,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_197_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0523_w8.cif
308,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_386_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0243_w16.cif
309,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_415_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0145_w16.cif
310,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_031_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0120_w16.cif
311,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_387_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0249_w16.cif
312,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_051_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0043_w16.cif
313,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_194_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0463_w16.cif
314,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_287_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0518_w8.cif
315,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_133_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0442_w16.cif
316,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_199_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0452_w16.cif
317,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_253_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0412_w16.cif
318,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_314_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0140_w16.cif
319,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_431_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0029_w16.cif
320,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_234_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0041_w16.cif
321,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_012_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0251_w16.cif
322,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_052_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0107_w16.cif
323,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_000_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0263_w8.cif
324,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_016_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0047_w16.cif
325,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_203_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0242_w16.cif
326,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_231_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0285_w16.cif
327,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_395_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0117_w16.cif
328,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_483_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0461_w16.cif
329,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_211_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0460_w16.cif
330,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_106_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0499_w16.cif
331,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_388_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0346_w16.cif
332,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_217_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0222_w16.cif
333,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_520_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0170_w16.cif
334,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_280_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0202_w16.cif
335,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_236_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0224_w16.cif
336,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_044_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0275_w16.cif
337,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_383_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0414_w16.cif
338,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_136_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0068_w16.cif
339,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_041_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0455_w16.cif
340,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_151_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0269_w16.cif
341,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_170_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0234_w16.cif
342,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_342_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0419_w16.cif
343,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_171_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0176_w16.cif
344,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_297_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0002_w16.cif
345,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_043_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0152_w16.cif
346,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_099_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0299_w16.cif
347,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_257_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0382_w16.cif
348,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_296_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0289_w16.cif
349,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_492_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0267_w16.cif
350,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_055_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0040_w16.cif
351,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_146_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0084_w16.cif
352,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_444_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0073_w16.cif
353,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_418_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0332_w16.cif
354,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_363_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0067_w16.cif
355,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_084_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0231_w16.cif
356,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_164_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0180_w8.cif
357,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_247_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0014_w16.cif
358,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_475_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0513_w8.cif
359,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_312_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0111_w16.cif
360,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_438_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0020_w16.cif
361,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_446_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0122_w16.cif
362,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_075_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0238_w16.cif
363,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_346_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0092_w16.cif
364,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_215_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0505_w16.cif
365,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_425_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0158_w16.cif
366,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_090_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0174_w16.cif
367,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_397_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0114_w16.cif
368,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_188_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0381_w16.cif
369,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_256_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0415_w16.cif
370,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_331_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0403_w16.cif
371,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_497_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0284_w16.cif
372,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_114_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0363_w16.cif
373,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_321_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0474_w16.cif
374,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_243_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0219_w16.cif
375,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_502_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0443_w16.cif
376,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_160_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0008_w8.cif
377,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_254_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0420_w16.cif
378,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_453_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0063_w16.cif
379,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_210_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0156_w16.cif
380,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_277_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0026_w16.cif
381,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_221_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0016_w16.cif
382,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_442_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0433_w16.cif
383,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_200_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0448_w16.cif
384,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_394_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0493_w16.cif
385,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_007_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0344_w8.cif
386,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_385_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0340_w16.cif
387,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_020_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0085_w16.cif
388,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_125_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0473_w16.cif
389,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_266_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0479_w16.cif
390,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_077_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0495_w8.cif
391,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_178_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0252_w16.cif
392,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_098_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0393_w16.cif
393,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_327_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0368_w16.cif
394,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_391_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0436_w16.cif
395,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_184_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0288_w16.cif
396,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_035_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0154_w16.cif
397,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_264_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0426_w16.cif
398,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_286_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0138_w16.cif
399,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_156_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0044_w16.cif
400,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_499_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0395_w16.cif
401,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_115_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0329_w16.cif
402,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_339_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0307_w16.cif
403,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_366_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0195_w16.cif
404,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_343_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0099_w16.cif
405,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_417_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0302_w16.cif
406,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_353_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0485_w16.cif
407,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_411_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0437_w8.cif
408,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_239_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0168_w16.cif
409,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_299_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0078_w16.cif
410,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_111_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0348_w16.cif
411,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_329_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0410_w16.cif
412,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_101_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0272_w16.cif
413,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_316_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0137_w16.cif
414,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_359_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0135_w16.cif
415,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_268_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0310_w16.cif
416,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_288_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0226_w8.cif
