,shry_cif,supercell_cif
266,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_046_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0325_w12.cif
267,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_270_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0098_w12.cif
268,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_231_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0362_w12.cif
269,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_413_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0365_w12.cif
270,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_020_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0399_w12.cif
271,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_176_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0320_w12.cif
272,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_113_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0208_w12.cif
273,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_350_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0142_w12.cif
274,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_424_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0411_w12.cif
275,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_075_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0017_w12.cif
276,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_307_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0467_w12.cif
277,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_325_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0266_w12.cif
278,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_298_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0377_w12.cif
279,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_208_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0084_w12.cif
280,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_448_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0183_w12.cif
281,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_387_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0408_w12.cif
282,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_422_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0240_w12.cif
283,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_449_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0201_w12.cif
284,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_430_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0216_w12.cif
285,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_322_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0412_w12.cif
286,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_452_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0124_w12.cif
287,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_381_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0191_w12.cif
288,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_335_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0161_w12.cif
289,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_487_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0211_w12.cif
290,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_481_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0337_w12.cif
291,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_185_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0428_w12.cif
292,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_109_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0220_w12.cif
293,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_088_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0077_w12.cif
294,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_157_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0048_w12.cif
295,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_200_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0066_w12.cif
296,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_099_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0276_w12.cif
297,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_114_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0418_w12.cif
298,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_441_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0129_w12.cif
299,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_149_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0045_w12.cif
300,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_488_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0209_w12.cif
301,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_077_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0011_w12.cif
302,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_227_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0316_w12.cif
303,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_439_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0165_w12.cif
304,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_144_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0038_w12.cif
305,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_483_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0233_w12.cif
306,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_425_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0435_w12.cif
307,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_220_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0308_w12.cif
308,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_018_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0488_w12.cif
309,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_192_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0029_w12.cif
310,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_271_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0110_w12.cif
311,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_391_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0405_w12.cif
312,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_333_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0158_w12.cif
313,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_082_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0032_w12.cif
314,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_162_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0054_w12.cif
315,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_365_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0150_w12.cif
316,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_090_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0244_w12.cif
317,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_058_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0251_w12.cif
318,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_248_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0291_w12.cif
319,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_412_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0343_w12.cif
320,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_355_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0151_w12.cif
321,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_137_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0283_w12.cif
322,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_182_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0402_w12.cif
323,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_171_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0076_w12.cif
324,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_352_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0139_w12.cif
325,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_457_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0164_w12.cif
326,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_048_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0462_w12.cif
327,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_426_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0237_w12.cif
328,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_421_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0477_w12.cif
329,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_083_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0044_w12.cif
330,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_158_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0031_w12.cif
331,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_052_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0420_w12.cif
332,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_480_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0223_w12.cif
333,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_371_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0202_w12.cif
334,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_132_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0482_w12.cif
335,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_353_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0159_w12.cif
336,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_464_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0000_w12.cif
337,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_188_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0007_w12.cif
338,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_193_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0041_w12.cif
339,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_308_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0236_w12.cif
340,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_021_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0423_w12.cif
341,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_104_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0231_w12.cif
342,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_089_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0086_w12.cif
343,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_453_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0128_w12.cif
344,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_013_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0446_w12.cif
345,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_340_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0189_w12.cif
346,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_042_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0487_w12.cif
347,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_085_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0068_w12.cif
348,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_035_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0218_w12.cif
349,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_351_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0162_w12.cif
350,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_005_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0431_w12.cif
351,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_087_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0065_w12.cif
352,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_062_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0355_w12.cif
353,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_118_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0371_w12.cif
354,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_095_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0281_w12.cif
355,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_034_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0215_w12.cif
356,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_255_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0314_w12.cif
357,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_403_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0331_w12.cif
358,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_458_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0204_w12.cif
359,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_108_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0232_w12.cif
360,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_407_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0305_w12.cif
361,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_273_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0108_w12.cif
362,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_004_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0407_w12.cif
363,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_238_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0415_w12.cif
364,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_436_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0154_w12.cif
365,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_434_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0156_w12.cif
366,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_357_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0152_w12.cif
367,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_122_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0401_w12.cif
368,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_475_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0303_w12.cif
369,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_103_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0453_w12.cif
370,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_236_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0241_w12.cif
371,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_459_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0192_w12.cif
372,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_293_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0081_w12.cif
373,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_015_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0398_w12.cif
374,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_491_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0109_w12.cif
375,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_037_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0445_w12.cif
376,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_102_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0447_w12.cif
377,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_282_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0094_w12.cif
378,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_461_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0168_w12.cif
379,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_055_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0274_w12.cif
380,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_484_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0221_w12.cif
381,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_312_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0234_w12.cif
382,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_289_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0058_w12.cif
383,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_283_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0106_w12.cif
384,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_045_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0348_w12.cif
385,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_296_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0352_w12.cif
386,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_345_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0137_w12.cif
387,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_432_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0120_w12.cif
388,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_033_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0443_w12.cif
389,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_148_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0033_w12.cif
390,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_059_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0254_w12.cif
391,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_392_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0414_w12.cif
392,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_460_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0148_w12.cif
393,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_026_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0239_w12.cif
394,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_388_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0378_w12.cif
395,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_084_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0056_w12.cif
396,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_180_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0470_w12.cif
397,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_233_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0363_w12.cif
398,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_179_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0346_w12.cif
