,shry_cif,supercell_cif
491,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_872_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0252_w8.cif
492,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_094_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0582_w8.cif
493,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_078_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0305_w8.cif
494,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_658_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0375_w8.cif
495,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_106_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0563_w8.cif
496,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_643_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0011_w8.cif
497,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_726_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0111_w8.cif
498,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_324_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0877_w8.cif
499,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_971_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0223_w8.cif
500,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_490_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0739_w8.cif
501,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_951_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0459_w8.cif
502,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_280_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0398_w8.cif
503,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_358_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0613_w8.cif
504,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_688_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0345_w8.cif
505,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_247_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0064_w8.cif
506,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_077_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0301_w8.cif
507,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_377_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0226_w8.cif
508,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_266_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0052_w8.cif
509,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_715_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0086_w8.cif
510,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_269_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0029_w8.cif
511,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_359_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0596_w8.cif
512,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_239_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0076_w8.cif
513,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_067_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0299_w8.cif
514,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_861_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0849_w8.cif
515,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_593_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0930_w8.cif
516,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_502_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0742_w8.cif
517,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_455_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0554_w8.cif
518,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_863_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0848_w8.cif
519,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_006_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0530_w8.cif
520,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_520_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0429_w8.cif
521,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_669_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0371_w8.cif
522,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_963_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0200_w8.cif
523,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_120_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0501_w8.cif
524,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_143_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0315_w8.cif
525,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_631_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0002_w8.cif
526,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_617_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0005_w8.cif
527,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_909_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0132_w8.cif
528,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_489_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0748_w8.cif
529,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_139_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0493_w8.cif
530,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_510_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0446_w8.cif
531,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_130_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0491_w8.cif
532,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_657_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0384_w8.cif
533,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_306_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0419_w8.cif
534,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_784_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0146_w8.cif
535,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_232_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0081_w8.cif
536,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_447_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0808_w8.cif
537,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_478_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0751_w8.cif
538,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_532_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0829_w8.cif
539,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_145_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0319_w8.cif
540,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_782_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0658_w8.cif
541,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_766_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0657_w8.cif
542,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_472_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0533_w8.cif
543,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_703_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0091_w8.cif
544,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_012_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0520_w8.cif
545,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_797_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0142_w8.cif
546,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_336_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0612_w8.cif
547,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_367_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0247_w8.cif
548,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_979_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0213_w8.cif
549,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_009_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0516_w8.cif
550,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_938_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0454_w8.cif
551,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_402_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0722_w8.cif
552,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_590_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0931_w8.cif
553,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_347_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0614_w8.cif
554,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_802_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0162_w8.cif
555,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_344_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0590_w8.cif
556,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_577_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0620_w8.cif
557,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_414_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0703_w8.cif
558,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_843_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0858_w8.cif
559,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_512_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0440_w8.cif
560,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_598_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0937_w8.cif
561,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_097_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0562_w8.cif
562,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_465_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0551_w8.cif
563,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_741_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0955_w8.cif
564,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_275_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0043_w8.cif
565,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_815_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0766_w8.cif
566,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_416_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0701_w8.cif
567,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_687_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0339_w8.cif
568,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_146_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0327_w8.cif
569,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_546_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0818_w8.cif
570,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_604_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0940_w8.cif
571,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_029_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0168_w8.cif
572,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_943_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0462_w8.cif
573,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_879_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0256_w8.cif
574,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_772_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0665_w8.cif
575,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_147_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0323_w8.cif
576,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_362_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0602_w8.cif
577,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_530_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0420_w8.cif
578,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_401_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0712_w8.cif
579,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_082_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0307_w8.cif
580,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_002_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0522_w8.cif
581,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_317_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0880_w8.cif
582,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_748_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0970_w8.cif
583,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_555_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0834_w8.cif
584,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_473_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0555_w8.cif
585,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_368_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0229_w8.cif
586,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_040_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0189_w8.cif
587,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_697_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0359_w8.cif
588,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_779_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0652_w8.cif
589,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_917_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0121_w8.cif
590,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_788_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0140_w8.cif
591,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_681_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0348_w8.cif
592,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_968_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0212_w8.cif
593,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_063_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0288_w8.cif
594,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_173_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0907_w8.cif
595,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_937_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0451_w8.cif
596,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_913_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0113_w8.cif
597,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_060_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0294_w8.cif
598,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_356_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0598_w8.cif
599,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_341_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0605_w8.cif
600,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_633_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0004_w8.cif
601,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_148_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0328_w8.cif
602,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_818_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0757_w8.cif
603,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_069_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0300_w8.cif
604,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_706_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0088_w8.cif
605,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_284_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0406_w8.cif
606,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_679_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0344_w8.cif
607,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_713_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0109_w8.cif
608,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_519_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0445_w8.cif
609,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_583_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0638_w8.cif
610,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_847_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0862_w8.cif
611,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_965_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0199_w8.cif
612,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_261_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0037_w8.cif
613,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_902_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0116_w8.cif
614,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_529_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0430_w8.cif
615,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_705_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0090_w8.cif
616,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_028_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0179_w8.cif
617,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_487_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0754_w8.cif
618,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_194_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0923_w8.cif
619,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_001_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0531_w8.cif
620,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_958_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0222_w8.cif
621,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_051_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0183_w8.cif
622,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_739_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0956_w8.cif
623,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_770_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0655_w8.cif
624,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_160_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0331_w8.cif
