,shry_cif,supercell_cif
260,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_652_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0619_w6.cif
261,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_243_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0693_w6.cif
262,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_582_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0490_w6.cif
263,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_743_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0191_w6.cif
264,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_459_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0547_w6.cif
265,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_692_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0668_w6.cif
266,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_569_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0791_w6.cif
267,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_595_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0302_w6.cif
268,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_641_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0297_w6.cif
269,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_029_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0192_w6.cif
270,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_173_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0055_w6.cif
271,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_779_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0470_w6.cif
272,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_142_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0358_w6.cif
273,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_231_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0395_w6.cif
274,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_628_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0746_w6.cif
275,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_074_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0518_w6.cif
276,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_256_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0424_w6.cif
277,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_291_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0280_w6.cif
278,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_541_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0427_w6.cif
279,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_658_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0741_w6.cif
280,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_527_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0281_w6.cif
281,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_420_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0038_w6.cif
282,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_573_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0797_w6.cif
283,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_322_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0036_w6.cif
284,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_599_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0407_w6.cif
285,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_182_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0500_w6.cif
286,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_117_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0177_w6.cif
287,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_531_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0315_w6.cif
288,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_278_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0729_w6.cif
289,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_793_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0686_w6.cif
290,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_416_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0206_w6.cif
291,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_576_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0489_w6.cif
292,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_229_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0010_w6.cif
293,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_293_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0316_w6.cif
294,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_479_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0325_w6.cif
295,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_063_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0240_w6.cif
296,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_535_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0760_w6.cif
297,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_171_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0058_w6.cif
298,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_066_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0243_w6.cif
299,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_452_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0549_w6.cif
300,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_549_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0511_w6.cif
301,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_646_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0079_w6.cif
302,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_325_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0025_w6.cif
303,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_311_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0399_w6.cif
304,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_515_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0698_w6.cif
305,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_410_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0362_w6.cif
306,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_114_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0673_w6.cif
307,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_471_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0639_w6.cif
308,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_233_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0437_w6.cif
309,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_778_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0428_w6.cif
310,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_202_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0157_w6.cif
311,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_259_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0508_w6.cif
312,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_216_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0356_w6.cif
313,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_611_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0452_w6.cif
314,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_507_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0376_w6.cif
315,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_806_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0643_w6.cif
316,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_107_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0220_w6.cif
317,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_095_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0631_w6.cif
318,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_027_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0222_w6.cif
319,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_798_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0603_w6.cif
320,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_156_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0475_w6.cif
321,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_331_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0534_w6.cif
322,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_039_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0228_w6.cif
323,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_210_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0254_w6.cif
324,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_408_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0365_w6.cif
325,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_057_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0564_w6.cif
326,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_336_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0030_w6.cif
327,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_657_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0616_w6.cif
328,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_269_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0104_w6.cif
329,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_368_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0114_w6.cif
330,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_562_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0176_w6.cif
331,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_758_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0371_w6.cif
332,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_130_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0151_w6.cif
333,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_583_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0448_w6.cif
334,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_537_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0677_w6.cif
335,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_303_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0291_w6.cif
336,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_161_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0650_w6.cif
337,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_474_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0808_w6.cif
338,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_503_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0337_w6.cif
339,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_533_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0757_w6.cif
340,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_093_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0628_w6.cif
341,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_199_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0146_w6.cif
342,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_030_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0225_w6.cif
343,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_162_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0689_w6.cif
344,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_366_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0454_w6.cif
345,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_186_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0461_w6.cif
346,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_769_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0758_w6.cif
347,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_212_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0284_w6.cif
348,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_306_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0360_w6.cif
349,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_751_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0542_w6.cif
350,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_699_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0617_w6.cif
351,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_536_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0680_w6.cif
352,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_334_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0042_w6.cif
353,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_398_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0205_w6.cif
354,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_308_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0483_w6.cif
355,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_350_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0271_w6.cif
356,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_312_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0438_w6.cif
357,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_684_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0090_w6.cif
358,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_379_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0232_w6.cif
359,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_634_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0321_w6.cif
360,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_596_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0341_w6.cif
361,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_755_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0814_w6.cif
362,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_378_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0262_w6.cif
363,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_339_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0623_w6.cif
364,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_543_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0426_w6.cif
365,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_790_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0557_w6.cif
366,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_315_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0570_w6.cif
367,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_023_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0782_w6.cif
368,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_749_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0587_w6.cif
369,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_035_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0794_w6.cif
370,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_167_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0415_w6.cif
371,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_314_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0613_w6.cif
372,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_640_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0294_w6.cif
373,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_355_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0274_w6.cif
374,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_424_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0398_w6.cif
375,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_501_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0732_w6.cif
376,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_701_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0704_w6.cif
377,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_359_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0442_w6.cif
378,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_664_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0082_w6.cif
379,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_752_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0590_w6.cif
380,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_165_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0457_w6.cif
381,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_623_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0581_w6.cif
382,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_676_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0706_w6.cif
383,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_049_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0267_w6.cif
384,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_358_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0484_w6.cif
385,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_609_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0140_w6.cif
386,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_086_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0498_w6.cif
387,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_720_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0716_w6.cif
388,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_232_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0479_w6.cif
389,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_812_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0555_w6.cif
