,shry_cif,supercell_cif
254,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_272_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0154_w9.cif
255,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_134_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0486_w9.cif
256,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_173_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0102_w9.cif
257,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_496_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0407_w9.cif
258,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_300_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0060_w9.cif
259,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_197_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0605_w9.cif
260,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_621_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0479_w9.cif
261,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_196_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0608_w9.cif
262,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_236_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0011_w9.cif
263,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_297_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0061_w9.cif
264,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_205_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0585_w9.cif
265,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_002_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0136_w9.cif
266,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_186_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0624_w9.cif
267,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_333_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0070_w9.cif
268,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_531_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0437_w9.cif
269,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_573_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0414_w9.cif
270,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_392_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0547_w9.cif
271,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_253_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0005_w9.cif
272,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_203_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0589_w9.cif
273,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_368_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0513_w9.cif
274,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_357_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0179_w9.cif
275,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_280_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0121_w9.cif
276,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_400_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0469_w9.cif
277,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_406_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0338_w9.cif
278,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_274_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0156_w9.cif
279,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_536_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0439_w9.cif
280,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_393_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0546_w9.cif
281,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_390_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0544_w9.cif
282,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_181_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0629_w9.cif
283,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_003_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0141_w9.cif
284,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_408_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0340_w9.cif
285,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_287_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0119_w9.cif
286,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_372_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0283_w9.cif
287,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_363_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0517_w9.cif
288,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_462_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0532_w9.cif
289,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_349_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0203_w9.cif
290,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_048_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0378_w9.cif
291,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_329_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0126_w9.cif
292,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_423_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0233_w9.cif
293,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_396_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0473_w9.cif
294,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_415_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0308_w9.cif
295,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_017_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0209_w9.cif
296,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_258_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0000_w9.cif
297,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_088_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0395_w9.cif
298,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_086_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0390_w9.cif
299,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_042_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0188_w9.cif
300,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_605_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0495_w9.cif
301,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_449_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0318_w9.cif
302,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_617_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0269_w9.cif
303,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_559_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0248_w9.cif
304,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_582_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0351_w9.cif
305,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_596_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0450_w9.cif
306,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_563_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0244_w9.cif
307,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_521_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0441_w9.cif
308,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_556_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0402_w9.cif
309,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_072_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0235_w9.cif
310,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_026_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0074_w9.cif
311,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_284_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0117_w9.cif
312,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_500_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0412_w9.cif
313,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_355_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0174_w9.cif
314,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_440_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0327_w9.cif
315,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_126_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0491_w9.cif
316,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_265_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0022_w9.cif
317,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_141_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0091_w9.cif
318,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_242_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0012_w9.cif
319,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_354_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0177_w9.cif
320,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_414_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0311_w9.cif
321,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_182_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0626_w9.cif
322,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_591_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0291_w9.cif
323,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_327_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0132_w9.cif
324,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_528_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0366_w9.cif
325,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_495_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0410_w9.cif
326,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_375_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0285_w9.cif
327,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_589_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0295_w9.cif
328,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_149_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0047_w9.cif
329,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_325_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0130_w9.cif
330,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_529_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0363_w9.cif
331,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_361_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0515_w9.cif
332,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_006_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0143_w9.cif
333,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_114_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0564_w9.cif
334,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_137_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0093_w9.cif
335,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_199_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0593_w9.cif
336,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_604_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0498_w9.cif
337,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_553_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0400_w9.cif
338,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_550_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0401_w9.cif
339,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_535_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0433_w9.cif
340,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_626_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0481_w9.cif
341,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_220_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0599_w9.cif
342,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_565_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0249_w9.cif
343,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_523_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0362_w9.cif
344,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_152_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0049_w9.cif
345,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_148_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0050_w9.cif
346,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_034_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0221_w9.cif
347,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_229_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0040_w9.cif
348,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_070_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0377_w9.cif
349,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_132_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0492_w9.cif
350,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_117_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0572_w9.cif
351,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_161_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0112_w9.cif
352,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_124_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0570_w9.cif
353,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_487_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0467_w9.cif
354,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_507_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0256_w9.cif
355,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_597_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0455_w9.cif
356,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_426_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0232_w9.cif
357,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_534_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0436_w9.cif
358,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_275_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0153_w9.cif
359,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_412_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0339_w9.cif
360,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_108_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0563_w9.cif
361,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_395_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0540_w9.cif
362,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_581_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0352_w9.cif
363,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_489_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0460_w9.cif
364,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_425_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0227_w9.cif
365,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_172_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0105_w9.cif
366,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_343_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0202_w9.cif
367,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_232_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0042_w9.cif
368,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_446_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0316_w9.cif
369,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_533_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0440_w9.cif
370,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_530_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0360_w9.cif
371,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_079_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0242_w9.cif
372,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_206_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0591_w9.cif
373,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_410_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0334_w9.cif
374,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_482_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0526_w9.cif
375,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_118_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0569_w9.cif
376,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_555_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0396_w9.cif
377,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_183_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0622_w9.cif
378,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_303_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0062_w9.cif
379,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_576_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0359_w9.cif
380,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_504_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0257_w9.cif
