,shry_cif,supercell_cif
530,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0818_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0290_w8.cif
531,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0770_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0839_w8.cif
532,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0567_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0419_w8.cif
533,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0880_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0685_w8.cif
534,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0623_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0370_w8.cif
535,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0051_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0608_w8.cif
536,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0312_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0959_w8.cif
537,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0889_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0041_w8.cif
538,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0802_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0550_w8.cif
539,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0911_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0632_w8.cif
540,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0985_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0767_w8.cif
541,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0548_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1014_w8.cif
542,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0811_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0947_w8.cif
543,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0543_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0272_w8.cif
544,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0929_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0664_w8.cif
545,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0982_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0844_w8.cif
546,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0039_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0730_w8.cif
547,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0791_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0965_w4.cif
548,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0708_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0788_w8.cif
549,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0539_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0361_w8.cif
550,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0725_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0603_w8.cif
551,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0744_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0662_w8.cif
552,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0384_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0416_w8.cif
553,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0209_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0972_w8.cif
554,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0833_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0737_w8.cif
555,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0907_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0586_w8.cif
556,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0990_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0763_w8.cif
557,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0319_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0937_w8.cif
558,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0192_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0593_w8.cif
559,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0678_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0207_w8.cif
560,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0968_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0048_w8.cif
561,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0904_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0575_w8.cif
562,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0541_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0538_w8.cif
563,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0546_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0991_w8.cif
564,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0376_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0015_w4.cif
565,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0566_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0161_w8.cif
566,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0871_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0878_w8.cif
567,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0100_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0000_w8.cif
568,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0481_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0723_w8.cif
569,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0831_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0445_w8.cif
570,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0275_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0080_w8.cif
571,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0817_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0292_w8.cif
572,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0794_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0966_w8.cif
573,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0524_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0412_w8.cif
574,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0835_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0676_w8.cif
575,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0719_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0218_w8.cif
576,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0493_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0898_w8.cif
577,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0642_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0023_w8.cif
578,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0138_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0562_w8.cif
579,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0271_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0004_w8.cif
580,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0488_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0918_w8.cif
581,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0785_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0273_w8.cif
582,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0630_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0933_w8.cif
583,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0139_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0751_w8.cif
584,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0472_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0062_w8.cif
585,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0010_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0302_w8.cif
586,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0451_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0886_w8.cif
587,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0381_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0355_w8.cif
588,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0166_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0205_w8.cif
589,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0685_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0197_w8.cif
590,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0315_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1008_w8.cif
591,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0468_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0214_w8.cif
592,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0179_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0896_w8.cif
593,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0827_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0452_w8.cif
594,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0898_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0061_w8.cif
595,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0076_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0238_w8.cif
596,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0712_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0880_w8.cif
597,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0494_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0978_w8.cif
598,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0094_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0095_w8.cif
599,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0226_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0963_w8.cif
600,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0454_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0785_w8.cif
601,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0641_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0431_w8.cif
602,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0789_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0507_w8.cif
603,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0181_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0822_w8.cif
604,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0133_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0397_w8.cif
605,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0306_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0929_w4.cif
606,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1025_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0285_w8.cif
607,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0952_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0247_w8.cif
608,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1019_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0132_w8.cif
609,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0762_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0234_w4.cif
610,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0932_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0653_w8.cif
611,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0974_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0067_w8.cif
612,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0984_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0954_w4.cif
613,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0446_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0786_w8.cif
614,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0168_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0824_w8.cif
615,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0469_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0065_w8.cif
616,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0206_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0283_w8.cif
617,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0348_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0907_w8.cif
618,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0576_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0180_w8.cif
619,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1008_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0405_w8.cif
620,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0356_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0441_w8.cif
621,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0026_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0480_w8.cif
622,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1033_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1026_w4.cif
623,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0515_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0498_w8.cif
624,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0683_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0209_w8.cif
625,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0905_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0877_w8.cif
626,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0628_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1020_w4.cif
627,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0245_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0341_w8.cif
628,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0172_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0432_w8.cif
629,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0257_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0559_w4.cif
630,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0303_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0848_w8.cif
631,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0280_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0031_w8.cif
632,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0864_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0731_w8.cif
633,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0278_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0146_w8.cif
634,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0852_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0631_w8.cif
635,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0713_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0883_w8.cif
636,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0116_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0529_w8.cif
637,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0448_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1034_w4.cif
638,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0391_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0159_w8.cif
639,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0581_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0904_w8.cif
640,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0645_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0398_w4.cif
641,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0033_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0477_w4.cif
642,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0671_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0199_w8.cif
643,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0826_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0451_w8.cif
644,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0106_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0075_w8.cif
645,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0258_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0491_w8.cif
646,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0136_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0595_w8.cif
647,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0927_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0570_w8.cif
648,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0716_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0616_w8.cif
649,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0194_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1035_w4.cif
650,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0926_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0461_w8.cif
651,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0113_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0115_w8.cif
652,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0607_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0882_w8.cif
653,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0081_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0068_w8.cif
654,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0856_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0474_w8.cif
655,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0365_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0297_w8.cif
656,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0812_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0944_w8.cif
657,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0088_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0039_w8.cif
658,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0815_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0267_w8.cif
659,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0098_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0112_w8.cif
660,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0732_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0446_w8.cif
661,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0220_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0420_w8.cif
662,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0227_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0690_w8.cif
663,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0109_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0113_w8.cif
664,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0734_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0281_w8.cif
665,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0521_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0540_w8.cif
666,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0025_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0605_w8.cif
