,shry_cif,supercell_cif
270,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_020_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0272_w8.cif
271,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_371_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0056_w8.cif
272,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_344_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0001_w8.cif
273,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_443_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0538_w8.cif
274,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_227_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0153_w8.cif
275,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_280_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0236_w8.cif
276,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_039_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0265_w8.cif
277,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_029_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0274_w8.cif
278,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_312_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0247_w8.cif
279,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_429_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0515_w8.cif
280,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_493_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0525_w8.cif
281,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_520_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0455_w8.cif
282,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_437_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0577_w8.cif
283,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_352_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0017_w8.cif
284,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_054_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0318_w8.cif
285,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_262_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0101_w8.cif
286,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_149_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0418_w8.cif
287,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_034_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0291_w8.cif
288,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_234_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0177_w8.cif
289,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_194_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0175_w8.cif
290,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_507_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0461_w8.cif
291,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_051_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0285_w8.cif
292,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_202_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0173_w8.cif
293,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_169_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0086_w8.cif
294,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_381_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0043_w8.cif
295,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_214_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0099_w8.cif
296,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_322_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0164_w8.cif
297,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_201_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0189_w8.cif
298,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_422_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0552_w8.cif
299,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_002_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0326_w8.cif
300,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_106_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0407_w8.cif
301,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_482_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0572_w8.cif
302,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_389_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0037_w8.cif
303,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_087_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0369_w8.cif
304,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_033_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0252_w8.cif
305,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_536_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0439_w8.cif
306,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_328_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0238_w8.cif
307,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_177_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0168_w8.cif
308,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_585_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0503_w8.cif
309,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_397_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0068_w8.cif
310,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_363_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0074_w8.cif
311,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_473_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0537_w8.cif
312,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_256_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0107_w8.cif
313,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_325_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0174_w8.cif
314,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_469_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0582_w8.cif
315,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_400_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0042_w8.cif
316,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_460_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0565_w8.cif
317,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_012_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0284_w8.cif
318,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_307_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0113_w8.cif
319,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_401_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0004_w8.cif
320,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_210_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0251_w8.cif
321,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_052_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0303_w8.cif
322,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_317_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0244_w8.cif
323,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_123_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0352_w8.cif
324,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_236_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0147_w8.cif
325,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_179_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0165_w8.cif
326,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_167_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0366_w8.cif
327,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_547_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0452_w8.cif
328,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_489_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0543_w8.cif
329,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_516_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0459_w8.cif
330,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_045_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0293_w8.cif
331,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_220_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0201_w8.cif
332,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_452_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0541_w8.cif
333,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_226_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0178_w8.cif
334,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_436_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0563_w8.cif
335,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_370_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0060_w8.cif
336,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_297_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0145_w8.cif
337,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_388_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0038_w8.cif
338,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_003_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0331_w8.cif
339,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_026_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0259_w8.cif
340,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_318_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0205_w8.cif
341,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_241_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0098_w8.cif
342,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_332_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0210_w8.cif
343,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_569_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0421_w8.cif
344,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_495_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0570_w8.cif
345,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_519_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0471_w8.cif
346,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_319_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0218_w8.cif
347,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_385_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0036_w8.cif
348,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_539_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0424_w8.cif
349,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_304_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0105_w8.cif
350,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_166_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0384_w8.cif
351,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_163_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0408_w8.cif
352,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_281_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0224_w8.cif
353,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_276_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0192_w8.cif
354,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_534_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0465_w8.cif
355,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_086_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0411_w8.cif
356,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_315_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0248_w8.cif
357,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_044_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0260_w8.cif
358,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_267_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0157_w8.cif
359,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_374_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0018_w8.cif
360,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_193_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0176_w8.cif
361,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_098_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0375_w8.cif
362,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_154_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0380_w8.cif
363,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_129_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0370_w8.cif
364,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_384_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0035_w8.cif
365,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_408_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0076_w8.cif
366,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_474_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0558_w8.cif
367,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_109_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0346_w8.cif
368,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_230_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0154_w8.cif
369,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_438_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0536_w8.cif
370,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_361_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0039_w8.cif
371,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_235_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0152_w8.cif
372,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_448_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0522_w8.cif
373,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_102_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0381_w8.cif
374,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_186_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0169_w8.cif
375,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_122_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0359_w8.cif
376,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_331_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0221_w8.cif
377,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_310_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0188_w8.cif
378,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_453_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0551_w8.cif
379,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_314_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0241_w8.cif
380,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_449_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0517_w8.cif
381,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_568_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0427_w8.cif
382,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_232_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0150_w8.cif
383,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_157_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0405_w8.cif
384,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_491_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0513_w8.cif
385,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_233_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0155_w8.cif
386,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_242_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0103_w8.cif
387,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_334_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0239_w8.cif
388,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_042_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0254_w8.cif
389,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_340_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0002_w8.cif
390,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_117_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0337_w8.cif
391,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_465_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0523_w8.cif
392,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_093_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0393_w8.cif
393,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_172_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0093_w8.cif
394,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_244_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0200_w8.cif
395,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_006_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0288_w8.cif
396,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_080_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0279_w8.cif
397,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_145_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0376_w8.cif
398,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_581_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0487_w8.cif
399,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_161_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0367_w8.cif
400,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_509_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0429_w8.cif
401,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_456_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0514_w8.cif
402,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_472_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0555_w8.cif
403,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_571_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0437_w8.cif
404,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_355_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0022_w8.cif
