,shry_cif,supercell_cif
617,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1107_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0579_w8.cif
618,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0522_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0687_w8.cif
619,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0951_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0744_w8.cif
620,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0964_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0234_w8.cif
621,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0574_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0294_w8.cif
622,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1165_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0214_w8.cif
623,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0537_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0699_w8.cif
624,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0507_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0727_w8.cif
625,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0191_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0452_w8.cif
626,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1136_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0173_w8.cif
627,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1058_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0517_w8.cif
628,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0152_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0417_w8.cif
629,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0178_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0474_w8.cif
630,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0652_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0807_w8.cif
631,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1070_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0593_w8.cif
632,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0076_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1087_w8.cif
633,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1089_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0587_w8.cif
634,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0603_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0311_w8.cif
635,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0728_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0150_w8.cif
636,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0437_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1054_w8.cif
637,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1080_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0565_w8.cif
638,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0483_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0338_w8.cif
639,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0623_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0817_w8.cif
640,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0317_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1002_w8.cif
641,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0219_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0481_w8.cif
642,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1091_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0595_w8.cif
643,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0425_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1050_w8.cif
644,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0980_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0245_w8.cif
645,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0383_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0858_w8.cif
646,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0802_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0071_w8.cif
647,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0333_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0963_w8.cif
648,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0702_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0041_w8.cif
649,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0847_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0655_w8.cif
650,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0732_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0156_w8.cif
651,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1049_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0524_w8.cif
652,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1093_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0586_w8.cif
653,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0712_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0020_w8.cif
654,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0843_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0624_w8.cif
655,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0251_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1125_w8.cif
656,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0060_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1115_w8.cif
657,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0435_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1027_w8.cif
658,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0089_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1106_w8.cif
659,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0744_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0165_w8.cif
660,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1148_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0189_w8.cif
661,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0119_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0431_w8.cif
662,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0828_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0061_w8.cif
663,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0614_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0306_w8.cif
664,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0002_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0907_w8.cif
665,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1171_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0185_w8.cif
666,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0245_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1134_w8.cif
667,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0326_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0980_w8.cif
668,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0109_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1088_w8.cif
669,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0166_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0404_w8.cif
670,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0600_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0300_w8.cif
671,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0479_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0342_w8.cif
672,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1100_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0596_w8.cif
673,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0069_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1071_w8.cif
674,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0992_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0249_w8.cif
675,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0252_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1158_w8.cif
676,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0318_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1000_w8.cif
677,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0262_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1168_w8.cif
678,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1158_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0169_w8.cif
679,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0524_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0708_w8.cif
680,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1152_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0217_w8.cif
681,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0446_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1020_w8.cif
682,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0282_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0976_w8.cif
683,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0035_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0898_w8.cif
684,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0950_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0740_w8.cif
685,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0501_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0360_w8.cif
686,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0037_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0926_w8.cif
687,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0016_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0901_w8.cif
688,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0590_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0321_w8.cif
689,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0110_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1076_w8.cif
690,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0378_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0855_w8.cif
691,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0259_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1174_w8.cif
692,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0416_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1030_w8.cif
693,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0273_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1130_w8.cif
694,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0135_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0439_w8.cif
695,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0701_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0012_w8.cif
696,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0271_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1143_w8.cif
697,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0738_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0164_w8.cif
698,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0869_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0642_w8.cif
699,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0373_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0870_w8.cif
700,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0105_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1098_w8.cif
701,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0959_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0263_w8.cif
702,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0809_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0098_w8.cif
703,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0036_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0932_w8.cif
704,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1145_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0195_w8.cif
705,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0647_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0819_w8.cif
706,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0814_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0097_w8.cif
707,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0102_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1078_w8.cif
708,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0979_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0259_w8.cif
709,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0159_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0410_w8.cif
710,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0085_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1090_w8.cif
711,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0820_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0079_w8.cif
712,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1109_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0606_w8.cif
713,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0572_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0320_w8.cif
714,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1169_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0202_w8.cif
715,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0720_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0010_w8.cif
716,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1141_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0196_w8.cif
717,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0853_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0623_w8.cif
718,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0754_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0121_w8.cif
719,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0968_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0229_w8.cif
720,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0831_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0099_w8.cif
721,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0250_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1123_w8.cif
722,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0170_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0472_w8.cif
723,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0358_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0894_w8.cif
724,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0671_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0805_w8.cif
725,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0150_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0393_w8.cif
726,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0874_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0620_w8.cif
727,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0870_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0625_w8.cif
728,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0726_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0026_w8.cif
729,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0031_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0902_w8.cif
730,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1147_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0203_w8.cif
731,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0444_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1037_w8.cif
732,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0235_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1141_w8.cif
733,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0497_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0370_w8.cif
734,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0973_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0252_w8.cif
735,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0445_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1032_w8.cif
736,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1052_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0557_w8.cif
737,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0659_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0815_w8.cif
738,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0932_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0764_w8.cif
739,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0890_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0629_w8.cif
740,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0784_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0094_w8.cif
741,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1151_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0174_w8.cif
742,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0471_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0383_w8.cif
