,shry_cif,supercell_cif
230,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_446_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0403_w8.cif
231,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_391_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0430_w8.cif
232,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_240_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0263_w8.cif
233,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_498_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0384_w8.cif
234,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_359_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0474_w8.cif
235,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_172_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0099_w8.cif
236,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_031_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0209_w8.cif
237,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_044_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0148_w8.cif
238,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_403_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0415_w8.cif
239,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_016_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0048_w8.cif
240,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_093_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0134_w8.cif
241,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_221_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0010_w8.cif
242,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_369_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0413_w8.cif
243,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_227_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0219_w8.cif
244,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_069_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0206_w8.cif
245,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_456_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0488_w8.cif
246,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_254_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0276_w8.cif
247,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_229_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0070_w8.cif
248,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_488_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0446_w8.cif
249,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_253_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0323_w8.cif
250,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_384_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0423_w8.cif
251,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_059_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0133_w8.cif
252,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_105_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0124_w8.cif
253,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_256_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0234_w8.cif
254,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_347_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0503_w8.cif
255,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_132_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0068_w8.cif
256,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_198_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0109_w8.cif
257,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_001_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0112_w8.cif
258,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_319_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0304_w8.cif
259,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_040_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0140_w8.cif
260,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_364_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0370_w8.cif
261,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_113_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0118_w8.cif
262,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_279_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0313_w8.cif
263,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_290_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0252_w8.cif
264,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_103_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0154_w8.cif
265,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_361_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0391_w8.cif
266,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_465_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0345_w8.cif
267,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_180_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0195_w8.cif
268,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_439_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0342_w8.cif
269,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_008_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0077_w8.cif
270,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_383_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0501_w8.cif
271,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_348_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0380_w8.cif
272,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_225_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0300_w8.cif
273,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_196_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0054_w8.cif
274,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_009_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0073_w8.cif
275,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_366_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0443_w8.cif
276,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_320_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0259_w8.cif
277,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_487_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0462_w8.cif
278,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_332_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0291_w8.cif
279,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_410_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0454_w8.cif
280,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_375_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0475_w8.cif
281,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_241_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0305_w8.cif
282,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_134_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0111_w8.cif
283,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_437_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0468_w8.cif
284,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_096_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0026_w8.cif
285,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_278_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0271_w8.cif
286,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_148_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0051_w8.cif
287,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_405_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0397_w8.cif
288,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_019_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0081_w8.cif
289,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_310_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0238_w8.cif
290,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_482_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0364_w8.cif
291,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_401_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0412_w8.cif
292,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_467_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0359_w8.cif
293,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_200_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0066_w8.cif
294,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_392_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0416_w8.cif
295,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_177_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0046_w8.cif
296,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_119_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0102_w8.cif
297,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_073_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0155_w8.cif
298,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_387_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0436_w8.cif
299,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_267_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0328_w8.cif
300,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_442_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0355_w8.cif
301,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_158_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0015_w8.cif
302,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_186_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0032_w8.cif
303,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_206_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0012_w8.cif
304,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_169_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0095_w8.cif
305,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_273_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0312_w8.cif
306,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_183_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0135_w8.cif
307,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_343_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0497_w8.cif
308,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_068_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0176_w8.cif
309,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_204_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0013_w8.cif
310,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_457_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0486_w8.cif
311,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_291_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0294_w8.cif
312,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_445_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0418_w8.cif
313,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_438_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0343_w8.cif
314,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_365_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0367_w8.cif
315,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_287_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0235_w8.cif
316,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_463_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0351_w8.cif
317,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_346_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0500_w8.cif
318,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_289_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0295_w8.cif
319,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_476_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0365_w8.cif
320,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_135_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0091_w8.cif
321,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_269_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0250_w8.cif
322,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_084_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0289_w8.cif
323,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_260_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0269_w8.cif
324,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_130_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0177_w8.cif
325,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_081_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0130_w8.cif
326,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_035_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0149_w8.cif
327,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_277_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0309_w8.cif
328,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_326_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0290_w8.cif
329,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_083_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0187_w8.cif
330,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_501_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0360_w8.cif
331,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_323_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0220_w8.cif
332,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_026_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0166_w8.cif
333,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_197_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0042_w8.cif
334,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_090_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0194_w8.cif
335,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_242_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0260_w8.cif
336,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_046_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0178_w8.cif
337,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_336_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0450_w8.cif
338,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_475_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0375_w8.cif
339,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_386_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0420_w8.cif
340,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_147_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0041_w8.cif
341,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_033_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0204_w8.cif
342,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_092_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0138_w8.cif
343,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_268_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0244_w8.cif
344,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_245_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0221_w8.cif
