,shry_cif,supercell_cif
262,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_112_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0193_w24.cif
263,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_340_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0157_w24.cif
264,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_172_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0059_w24.cif
265,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_202_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0300_w24.cif
266,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_327_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0115_w24.cif
267,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_333_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0120_w24.cif
268,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_245_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0025_w24.cif
269,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_200_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0296_w24.cif
270,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_274_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0095_w24.cif
271,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_115_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0216_w24.cif
272,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_119_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0182_w24.cif
273,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_154_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0278_w24.cif
274,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_250_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0281_w24.cif
275,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_228_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0239_w24.cif
276,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_208_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0339_w24.cif
277,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_182_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0094_w24.cif
278,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_003_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0003_w24.cif
279,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_121_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0306_w24.cif
280,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_068_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0064_w24.cif
281,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_128_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0168_w24.cif
282,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_032_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0166_w24.cif
283,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_058_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0162_w24.cif
284,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_175_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0050_w24.cif
285,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_077_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0222_w24.cif
286,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_238_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0020_w24.cif
287,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_090_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0244_w24.cif
288,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_100_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0090_w24.cif
289,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_189_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0264_w24.cif
290,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_319_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0057_w24.cif
291,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_179_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0045_w24.cif
292,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_286_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0016_w24.cif
293,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_035_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0130_w24.cif
294,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_289_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0019_w24.cif
295,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_197_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0133_w24.cif
296,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_050_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0323_w24.cif
297,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_271_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0087_w24.cif
298,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_053_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0221_w24.cif
299,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_140_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0209_w24.cif
300,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_291_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0069_w24.cif
301,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_055_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0268_w24.cif
302,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_023_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0299_w24.cif
303,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_305_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0266_w24.cif
304,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_145_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0160_w24.cif
305,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_177_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0056_w24.cif
306,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_334_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0121_w24.cif
307,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_148_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0171_w24.cif
308,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_195_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0137_w24.cif
309,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_147_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0192_w24.cif
310,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_044_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0060_w24.cif
311,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_242_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0026_w24.cif
312,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_029_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0126_w24.cif
313,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_111_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0183_w24.cif
314,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_028_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0288_w24.cif
315,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_155_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0174_w24.cif
316,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_253_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0233_w24.cif
317,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_025_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0147_w24.cif
318,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_132_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0170_w24.cif
319,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_102_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0061_w24.cif
320,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_251_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0234_w24.cif
321,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_069_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0041_w24.cif
322,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_174_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0039_w24.cif
323,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_022_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0226_w24.cif
324,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_180_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0036_w24.cif
325,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_318_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0102_w24.cif
326,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_275_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0037_w24.cif
327,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_125_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0224_w24.cif
328,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_194_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0136_w24.cif
329,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_294_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0310_w12.cif
330,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_306_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0320_w24.cif
331,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_087_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0240_w24.cif
332,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_089_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0236_w24.cif
333,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_034_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0287_w24.cif
334,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_046_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0330_w24.cif
335,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_255_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0135_w24.cif
336,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_278_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0111_w24.cif
337,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_026_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0200_w24.cif
338,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_316_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0253_w24.cif
339,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_329_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0125_w24.cif
340,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_298_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0186_w24.cif
341,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_233_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0128_w24.cif
342,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_113_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0159_w24.cif
343,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_105_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0029_w24.cif
