,shry_cif,supercell_cif
270,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_413_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0328_w16.cif
271,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_320_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0137_w16.cif
272,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_165_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0159_w16.cif
273,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_073_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0003_w8.cif
274,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_269_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0291_w16.cif
275,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_262_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0392_w16.cif
276,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_252_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0442_w8.cif
277,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_305_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0345_w16.cif
278,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_316_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0297_w16.cif
279,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_152_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0524_w8.cif
280,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_221_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0230_w16.cif
281,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_295_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0346_w8.cif
282,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_511_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0235_w16.cif
283,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_192_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0187_w16.cif
284,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_341_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0385_w16.cif
285,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_121_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0496_w16.cif
286,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_022_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0004_w8.cif
287,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_504_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0086_w16.cif
288,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_090_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0224_w16.cif
289,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_027_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0308_w8.cif
290,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_088_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0154_w16.cif
291,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_313_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0099_w16.cif
292,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_200_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0448_w8.cif
293,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_012_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0536_w8.cif
294,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_435_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0438_w16.cif
295,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_023_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0015_w16.cif
296,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_419_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0462_w8.cif
297,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_147_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0507_w16.cif
298,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_323_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0388_w16.cif
299,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_045_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0022_w16.cif
300,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_217_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0227_w16.cif
301,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_292_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0369_w16.cif
302,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_434_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0533_w16.cif
303,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_402_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0248_w16.cif
304,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_298_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0424_w16.cif
305,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_420_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0457_w16.cif
306,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_392_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0320_w16.cif
307,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_228_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0263_w16.cif
308,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_260_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0035_w16.cif
309,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_156_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0430_w16.cif
310,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_122_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0550_w8.cif
311,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_344_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0210_w16.cif
312,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_372_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0420_w16.cif
313,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_081_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0162_w8.cif
314,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_506_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0136_w16.cif
315,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_294_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0358_w8.cif
316,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_164_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0487_w16.cif
317,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_346_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0164_w16.cif
318,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_518_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0186_w16.cif
319,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_376_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0212_w16.cif
320,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_514_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0451_w16.cif
321,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_076_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0494_w8.cif
322,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_490_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0169_w16.cif
323,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_224_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0250_w16.cif
324,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_133_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0522_w8.cif
325,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_174_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0206_w16.cif
326,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_407_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0377_w16.cif
327,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_201_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0299_w8.cif
328,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_052_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0406_w16.cif
329,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_451_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0367_w16.cif
330,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_184_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0412_w16.cif
331,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_087_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0204_w16.cif
332,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_167_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0130_w16.cif
333,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_183_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0254_w16.cif
334,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_437_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0103_w16.cif
335,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_391_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0312_w16.cif
336,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_510_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0097_w16.cif
337,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_415_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0102_w16.cif
338,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_100_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0236_w16.cif
339,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_056_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0493_w16.cif
340,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_517_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0445_w16.cif
341,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_408_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0116_w16.cif
342,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_390_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0108_w16.cif
343,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_083_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0197_w16.cif
344,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_127_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0500_w16.cif
345,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_397_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0325_w16.cif
346,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_125_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0499_w16.cif
347,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_239_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0407_w16.cif
348,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_353_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0408_w16.cif
349,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_336_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0051_w16.cif
350,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_142_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0482_w16.cif
351,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_151_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0501_w8.cif
352,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_031_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0065_w16.cif
353,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_021_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0033_w16.cif
354,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_530_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0089_w16.cif
355,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_529_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0193_w16.cif
356,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_182_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0039_w16.cif
357,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_208_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0368_w16.cif
358,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_359_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0421_w16.cif
359,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_255_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0269_w16.cif
360,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_181_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0294_w16.cif
361,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_466_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0373_w16.cif
362,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_488_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0170_w8.cif
363,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_332_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0300_w16.cif
364,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_261_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0056_w16.cif
365,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_274_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0109_w16.cif
366,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_118_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0497_w16.cif
367,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_283_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0112_w16.cif
368,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_028_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0131_w8.cif
369,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_503_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0019_w16.cif
370,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_177_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0353_w16.cif
371,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_441_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0213_w16.cif
372,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_043_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0285_w16.cif
373,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_003_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0518_w8.cif
374,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_191_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0333_w16.cif
375,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_256_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0040_w16.cif
376,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_005_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0516_w16.cif
377,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_296_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0273_w8.cif
378,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_399_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0326_w16.cif
379,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_326_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0526_w16.cif
380,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_494_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0173_w16.cif
381,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_105_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0527_w16.cif
382,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_137_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0530_w16.cif
383,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_169_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0464_w16.cif
384,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_387_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0142_w16.cif
385,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_263_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0350_w16.cif
386,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_450_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0341_w16.cif
387,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_134_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0523_w8.cif
388,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_175_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0336_w16.cif
389,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_335_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0266_w16.cif
390,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_148_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0483_w8.cif
391,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_315_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0209_w16.cif
392,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_303_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0271_w8.cif
393,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_193_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0279_w16.cif
394,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_041_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0372_w8.cif
395,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_038_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0027_w16.cif
396,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_469_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0256_w16.cif
397,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_257_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0078_w16.cif
398,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_046_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0010_w16.cif
399,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_034_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0012_w16.cif
400,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_136_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0490_w16.cif
401,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_214_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0095_w8.cif
402,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_075_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0030_w16.cif
403,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_281_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0094_w16.cif
404,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_107_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0228_w16.cif
