,shry_cif,supercell_cif
262,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_186_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0293_w8.cif
263,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_067_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0129_w8.cif
264,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_112_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0251_w8.cif
265,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_161_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0322_w8.cif
266,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_223_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0021_w8.cif
267,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_050_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0124_w8.cif
268,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_232_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0006_w8.cif
269,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_005_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0223_w8.cif
270,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_327_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0092_w8.cif
271,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_041_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0211_w8.cif
272,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_121_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0274_w8.cif
273,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_084_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0110_w8.cif
274,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_070_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0120_w8.cif
275,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_266_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0177_w8.cif
276,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_138_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0257_w8.cif
277,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_000_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0230_w8.cif
278,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_239_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0017_w8.cif
279,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_104_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0243_w8.cif
280,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_159_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0332_w8.cif
281,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_115_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0248_w8.cif
282,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_003_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0229_w8.cif
283,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_069_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0123_w8.cif
284,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_212_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0026_w8.cif
285,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_083_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0097_w8.cif
286,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_037_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0239_w8.cif
287,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_164_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0315_w8.cif
288,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_013_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0207_w8.cif
289,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_045_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0199_w8.cif
290,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_192_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0030_w8.cif
291,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_025_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0227_w8.cif
292,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_132_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0287_w8.cif
293,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_114_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0249_w8.cif
294,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_054_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0132_w8.cif
295,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_185_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0294_w8.cif
296,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_024_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0226_w8.cif
297,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_051_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0125_w8.cif
298,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_086_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0108_w8.cif
299,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_246_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0173_w8.cif
300,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_269_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0170_w8.cif
301,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_335_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0052_w8.cif
302,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_105_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0242_w8.cif
303,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_221_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0023_w8.cif
304,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_072_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0106_w8.cif
305,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_317_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0074_w8.cif
306,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_035_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0233_w8.cif
307,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_169_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0298_w8.cif
308,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_294_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0077_w8.cif
309,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_333_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0054_w8.cif
310,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_200_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0042_w8.cif
311,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_313_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0082_w8.cif
312,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_255_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0156_w8.cif
313,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_087_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0109_w8.cif
314,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_156_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0335_w8.cif
315,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_297_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0050_w8.cif
316,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_059_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0137_w8.cif
317,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_177_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0290_w8.cif
318,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_326_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0093_w8.cif
319,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_139_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0256_w8.cif
320,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_252_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0159_w8.cif
321,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_146_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0317_w8.cif
322,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_171_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0296_w8.cif
323,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_042_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0208_w8.cif
324,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_040_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0210_w8.cif
325,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_075_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0105_w8.cif
326,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_018_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0200_w8.cif
327,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_039_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0237_w8.cif
328,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_108_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0255_w8.cif
329,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_281_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0162_w8.cif
330,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_021_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0215_w8.cif
331,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_078_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0116_w8.cif
332,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_293_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0078_w8.cif
333,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_140_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0247_w8.cif
334,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_201_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0043_w8.cif
335,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_204_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0046_w8.cif
