,shry_cif,supercell_cif
254,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_065_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0530_w12.cif
255,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_476_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0018_w12.cif
256,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_359_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0209_w12.cif
257,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_413_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0311_w12.cif
258,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_631_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0269_w12.cif
259,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_502_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0146_w12.cif
260,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_431_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0476_w12.cif
261,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_133_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0127_w12.cif
262,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_111_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0063_w12.cif
263,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_375_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0459_w12.cif
264,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_428_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0445_w12.cif
265,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_117_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0259_w12.cif
266,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_443_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0336_w12.cif
267,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_285_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0418_w12.cif
268,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_381_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0447_w12.cif
269,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_017_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0544_w12.cif
270,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_321_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0250_w12.cif
271,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_457_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0285_w12.cif
272,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_212_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0253_w12.cif
273,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_337_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0215_w12.cif
274,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_248_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0596_w12.cif
275,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_066_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0463_w12.cif
276,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_235_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0597_w12.cif
277,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_379_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0496_w12.cif
278,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_206_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0409_w12.cif
279,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_654_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0045_w12.cif
280,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_438_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0340_w12.cif
281,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_158_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0080_w12.cif
282,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_344_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0218_w12.cif
283,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_617_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0077_w12.cif
284,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_556_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0396_w12.cif
285,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_116_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0256_w12.cif
286,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_551_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0569_w12.cif
287,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_222_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0585_w12.cif
288,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_393_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0159_w12.cif
289,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_488_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0102_w12.cif
290,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_356_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0222_w12.cif
291,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_191_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0403_w12.cif
292,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_283_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0402_w12.cif
293,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_290_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0438_w12.cif
294,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_320_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0252_w12.cif
295,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_328_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0201_w12.cif
296,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_180_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0603_w12.cif
297,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_484_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0103_w12.cif
298,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_241_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0589_w12.cif
299,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_122_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0068_w12.cif
300,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_163_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0111_w12.cif
301,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_436_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0328_w12.cif
302,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_229_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0604_w12.cif
303,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_602_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0039_w12.cif
304,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_623_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0208_w12.cif
305,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_481_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0059_w12.cif
306,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_462_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0354_w12.cif
307,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_209_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0179_w12.cif
308,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_304_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0180_w12.cif
309,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_125_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0104_w12.cif
310,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_147_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0271_w12.cif
311,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_045_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0526_w12.cif
312,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_608_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0120_w12.cif
313,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_068_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0542_w12.cif
314,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_189_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0424_w12.cif
315,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_094_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0371_w12.cif
316,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_434_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0499_w12.cif
317,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_336_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0214_w12.cif
318,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_271_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0591_w12.cif
319,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_258_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0547_w12.cif
320,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_495_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0097_w12.cif
321,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_012_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0506_w12.cif
322,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_260_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0477_w12.cif
323,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_624_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0219_w12.cif
324,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_637_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0350_w12.cif
325,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_441_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0279_w12.cif
326,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_427_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0464_w12.cif
327,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_257_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0549_w12.cif
328,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_508_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0200_w12.cif
329,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_327_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0186_w12.cif
330,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_300_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0248_w12.cif
331,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_400_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0531_w12.cif
332,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_405_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0541_w12.cif
333,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_585_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0361_w12.cif
334,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_482_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0047_w12.cif
335,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_422_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0291_w12.cif
336,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_120_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0108_w12.cif
337,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_134_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0074_w12.cif
338,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_022_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0472_w12.cif
339,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_104_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0086_w12.cif
340,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_498_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0134_w12.cif
341,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_572_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0282_w12.cif
342,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_504_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0196_w12.cif
343,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_232_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0639_w12.cif
344,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_650_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0038_w12.cif
345,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_205_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0436_w12.cif
346,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_308_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0257_w12.cif
347,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_332_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0264_w12.cif
348,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_162_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0071_w12.cif
349,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_467_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0004_w12.cif
350,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_132_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0130_w12.cif
351,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_588_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0048_w12.cif
352,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_570_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0364_w12.cif
353,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_292_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0312_w12.cif
354,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_340_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0223_w12.cif
355,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_445_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0281_w12.cif
356,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_478_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0016_w12.cif
357,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_172_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0653_w12.cif
358,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_041_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0467_w12.cif
359,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_360_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0480_w12.cif
360,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_008_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0504_w12.cif
361,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_633_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0157_w12.cif
362,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_311_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0163_w12.cif
363,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_622_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0154_w12.cif
364,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_442_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0339_w12.cif
365,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_378_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0498_w12.cif
366,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_454_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0332_w12.cif
367,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_547_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0642_w12.cif
368,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_026_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0623_w12.cif
369,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_323_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0161_w12.cif
370,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_355_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0210_w12.cif
371,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_062_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0489_w12.cif
372,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_036_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0537_w12.cif
373,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_136_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0129_w12.cif
374,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_166_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0172_w12.cif
375,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_330_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0147_w12.cif
376,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_127_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0095_w12.cif
377,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_069_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0561_w12.cif
378,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_224_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0641_w12.cif
379,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_492_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0106_w12.cif
380,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_611_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0110_w12.cif
