,shry_cif,supercell_cif
242,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_399_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0522_w8.cif
243,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_510_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0233_w8.cif
244,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_350_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0315_w8.cif
245,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_177_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0538_w8.cif
246,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_237_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0553_w8.cif
247,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_444_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0297_w8.cif
248,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_391_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0535_w8.cif
249,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_049_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0012_w8.cif
250,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_371_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0443_w8.cif
251,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_470_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0261_w8.cif
252,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_180_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0514_w8.cif
253,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_463_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0339_w8.cif
254,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_104_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0323_w8.cif
255,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_176_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0536_w8.cif
256,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_278_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0101_w8.cif
257,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_456_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0376_w8.cif
258,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_420_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0332_w8.cif
259,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_317_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0126_w8.cif
260,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_318_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0125_w8.cif
261,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_217_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0454_w8.cif
262,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_385_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0558_w8.cif
263,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_367_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0361_w8.cif
264,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_507_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0231_w8.cif
265,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_105_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0321_w8.cif
266,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_126_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0278_w8.cif
267,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_143_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0479_w8.cif
268,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_485_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0214_w8.cif
269,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_115_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0465_w8.cif
270,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_079_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0035_w8.cif
271,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_144_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0359_w8.cif
272,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_122_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0286_w8.cif
273,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_136_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0468_w8.cif
274,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_138_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0469_w8.cif
275,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_261_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0208_w8.cif
276,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_336_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0340_w8.cif
277,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_490_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0129_w8.cif
278,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_300_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0120_w8.cif
279,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_327_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0265_w8.cif
280,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_111_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0300_w8.cif
281,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_275_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0095_w8.cif
282,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_006_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0069_w8.cif
283,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_483_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0195_w8.cif
284,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_446_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0298_w8.cif
285,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_283_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0179_w8.cif
286,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_067_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0011_w8.cif
287,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_517_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0152_w8.cif
288,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_392_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0549_w8.cif
289,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_388_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0532_w8.cif
290,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_297_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0110_w8.cif
291,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_226_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0530_w8.cif
292,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_258_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0221_w8.cif
293,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_022_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0049_w8.cif
294,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_328_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0344_w8.cif
295,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_409_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0242_w8.cif
296,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_514_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0157_w8.cif
297,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_090_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0326_w8.cif
298,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_358_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0311_w8.cif
299,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_256_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0222_w8.cif
300,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_209_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0502_w8.cif
301,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_525_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0200_w8.cif
302,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_511_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0235_w8.cif
303,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_046_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0037_w8.cif
304,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_445_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0299_w8.cif
305,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_107_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0320_w8.cif
306,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_522_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0217_w8.cif
307,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_089_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0325_w8.cif
308,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_220_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0460_w8.cif
309,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_419_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0375_w8.cif
310,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_374_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0444_w8.cif
311,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_270_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0097_w8.cif
312,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_536_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0174_w8.cif
313,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_429_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0275_w8.cif
314,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_329_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0346_w8.cif
315,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_206_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0431_w8.cif
316,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_528_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0136_w8.cif
317,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_400_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0328_w8.cif
318,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_241_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0082_w8.cif
319,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_302_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0121_w8.cif
320,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_071_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0019_w8.cif
321,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_045_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0036_w8.cif
322,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_093_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0305_w8.cif
323,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_310_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0165_w8.cif
324,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_296_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0108_w8.cif
325,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_294_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0117_w8.cif
326,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_493_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0134_w8.cif
327,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_288_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0104_w8.cif
328,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_380_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0433_w8.cif
329,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_114_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0467_w8.cif
330,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_342_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0383_w8.cif
331,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_408_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0240_w8.cif
332,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_033_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0076_w8.cif
333,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_267_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0091_w8.cif
334,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_099_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0489_w8.cif
335,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_503_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0199_w8.cif
336,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_152_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0355_w8.cif
337,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_259_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0223_w8.cif
338,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_535_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0147_w8.cif
339,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_007_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0071_w8.cif
340,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_212_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0484_w8.cif
341,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_487_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0215_w8.cif
342,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_062_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0057_w8.cif
343,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_101_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0506_w8.cif
344,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_315_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0115_w8.cif
345,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_311_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0167_w8.cif
346,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_276_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0100_w8.cif
347,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_533_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0146_w8.cif
348,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_489_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0130_w8.cif
349,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_301_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0122_w8.cif
350,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_285_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0188_w8.cif
351,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_397_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0523_w8.cif
352,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_545_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0142_w8.cif
353,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_166_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0481_w8.cif
354,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_410_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0241_w8.cif
355,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_373_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0447_w8.cif
356,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_092_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0307_w8.cif
357,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_532_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0144_w8.cif
358,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_263_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0211_w8.cif
359,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_398_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0520_w8.cif
360,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_502_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0197_w8.cif
361,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_059_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0075_w8.cif
362,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_346_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0295_w8.cif
