,shry_cif,supercell_cif
258,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_094_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0243_w18.cif
259,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_267_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0018_w18.cif
260,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_247_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0176_w18.cif
261,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_082_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0104_w18.cif
262,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_252_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0013_w18.cif
263,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_010_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0038_w18.cif
264,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_198_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0121_w18.cif
265,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_271_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0001_w18.cif
266,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_261_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0009_w18.cif
267,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_269_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0004_w18.cif
268,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_097_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0247_w18.cif
269,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_229_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0164_w18.cif
270,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_003_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0097_w18.cif
271,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_041_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0253_w18.cif
