,shry_cif,supercell_cif
262,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_055_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0253_w24.cif
263,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_017_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0259_w24.cif
264,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_121_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0150_w24.cif
265,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_195_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0026_w24.cif
266,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_155_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0084_w24.cif
267,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_321_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0064_w12.cif
268,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_284_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0258_w24.cif
269,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_281_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0243_w24.cif
270,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_337_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0075_w12.cif
271,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_111_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0143_w24.cif
272,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_005_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0353_w24.cif
273,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_139_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0241_w12.cif
274,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_314_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0142_w24.cif
275,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_283_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0260_w24.cif
276,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_311_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0131_w24.cif
277,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_094_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0328_w24.cif
278,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_223_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0318_w24.cif
279,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_245_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0112_w24.cif
280,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_216_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0182_w24.cif
281,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_050_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0240_w24.cif
282,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_205_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0187_w24.cif
283,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_344_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0069_w24.cif
284,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_313_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0100_w24.cif
285,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_164_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0003_w12.cif
286,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_324_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0056_w24.cif
287,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_239_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0319_w24.cif
288,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_009_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0197_w12.cif
289,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_148_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0083_w24.cif
290,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_049_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0348_w24.cif
291,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_212_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0323_w24.cif
292,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_294_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0104_w24.cif
293,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_255_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0179_w24.cif
294,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_262_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0315_w24.cif
295,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_241_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0222_w24.cif
296,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_128_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0304_w24.cif
297,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_090_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0167_w24.cif
298,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_081_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0352_w24.cif
299,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_295_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0188_w24.cif
300,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_159_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0006_w12.cif
301,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_193_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0025_w24.cif
302,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_032_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0098_w24.cif
303,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_072_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0109_w24.cif
304,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_296_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0082_w24.cif
305,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_083_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0246_w24.cif
306,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_291_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0116_w24.cif
307,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_350_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0336_w12.cif
308,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_019_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0199_w24.cif
309,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_143_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0271_w12.cif
310,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_327_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0057_w12.cif
311,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_306_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0055_w12.cif
312,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_297_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0224_w24.cif
313,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_198_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0027_w24.cif
314,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_047_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0292_w24.cif
315,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_091_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0231_w24.cif
316,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_161_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0002_w24.cif
317,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_071_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0144_w24.cif
318,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_346_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0067_w24.cif
319,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_240_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0183_w24.cif
320,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_235_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0343_w24.cif
321,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_171_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0033_w24.cif
322,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_184_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0020_w24.cif
323,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_248_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0145_w24.cif
324,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_141_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0255_w24.cif
325,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_140_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0356_w24.cif
326,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_332_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0007_w24.cif
327,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_064_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0293_w24.cif
328,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_182_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0022_w24.cif
329,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_292_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0285_w24.cif
330,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_268_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0230_w24.cif
331,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_267_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0166_w24.cif
332,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_107_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0208_w24.cif
333,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_225_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0191_w24.cif
334,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_108_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0134_w24.cif
335,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_106_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0201_w24.cif
336,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_035_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0126_w24.cif
337,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_236_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0234_w24.cif
338,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_092_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0216_w24.cif
339,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_136_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0206_w24.cif
340,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_079_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0346_w24.cif
341,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_132_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0310_w24.cif
342,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_112_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0110_w24.cif
343,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_147_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0257_w24.cif
344,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_347_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0065_w12.cif
345,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_257_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0168_w24.cif
346,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_287_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0299_w24.cif
347,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_202_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0017_w24.cif
348,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_066_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0127_w24.cif
349,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_157_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0086_w12.cif
350,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_065_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0121_w24.cif
351,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_323_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0066_w12.cif
352,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_250_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0298_w24.cif
353,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_165_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0048_w24.cif
354,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_338_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0073_w24.cif
355,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_174_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0028_w24.cif
356,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_062_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0094_w24.cif
357,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_056_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0256_w24.cif
