,shry_cif,supercell_cif
284,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_265_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0579_w12.cif
285,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_564_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0261_w12.cif
286,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_325_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0065_w12.cif
287,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_243_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0229_w12.cif
288,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_327_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0219_w12.cif
289,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_584_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0007_w12.cif
290,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_022_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0073_w12.cif
291,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_457_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0147_w12.cif
292,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_486_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0487_w12.cif
293,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_510_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0018_w12.cif
294,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_229_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0088_w12.cif
295,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_045_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0197_w12.cif
296,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_500_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0296_w12.cif
297,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_373_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0368_w12.cif
298,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_286_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0064_w12.cif
299,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_205_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0403_w12.cif
300,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_531_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0152_w12.cif
301,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_346_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0220_w12.cif
302,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_186_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0594_w12.cif
303,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_403_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0061_w12.cif
304,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_228_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0056_w12.cif
305,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_070_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0278_w12.cif
306,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_366_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0573_w12.cif
307,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_249_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0452_w12.cif
308,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_188_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0425_w12.cif
309,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_592_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0298_w12.cif
310,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_568_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0313_w12.cif
311,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_262_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0580_w12.cif
312,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_278_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0051_w12.cif
313,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_565_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0374_w12.cif
314,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_259_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0583_w12.cif
315,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_225_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0057_w12.cif
316,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_365_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0537_w12.cif
317,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_319_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0052_w12.cif
318,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_114_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0027_w12.cif
319,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_411_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0575_w12.cif
320,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_026_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0072_w12.cif
321,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_161_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0424_w12.cif
322,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_250_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0236_w12.cif
323,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_526_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0297_w12.cif
324,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_074_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0110_w12.cif
325,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_145_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0435_w12.cif
326,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_594_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0000_w12.cif
327,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_147_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0441_w12.cif
328,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_128_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0529_w12.cif
329,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_378_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0330_w12.cif
330,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_159_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0416_w12.cif
331,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_224_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0130_w12.cif
332,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_551_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0112_w12.cif
333,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_132_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0480_w12.cif
334,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_480_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0316_w12.cif
335,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_455_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0150_w12.cif
336,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_116_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0026_w12.cif
337,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_115_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0434_w12.cif
338,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_364_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0223_w12.cif
339,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_080_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0323_w12.cif
340,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_272_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0167_w12.cif
341,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_395_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0221_w12.cif
342,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_108_4.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0474_w4.cif
343,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_085_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0395_w12.cif
344,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_077_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0032_w12.cif
345,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_422_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0511_w12.cif
346,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_447_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0502_w12.cif
347,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_392_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0559_w12.cif
348,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_463_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0295_w12.cif
349,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_121_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0042_w12.cif
350,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_336_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0484_w12.cif
351,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_211_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0340_w12.cif
352,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_519_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0394_w12.cif
353,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_148_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0453_w12.cif
354,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_387_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0280_w12.cif
355,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_060_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0476_w12.cif
356,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_350_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0281_w12.cif
357,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_091_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0181_w12.cif
358,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_397_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0113_w12.cif
359,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_130_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0479_w12.cif
360,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_398_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0046_w12.cif
361,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_462_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0410_w12.cif
362,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_308_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0269_w12.cif
363,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_283_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0095_w12.cif
364,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_552_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0362_w12.cif
365,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_166_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0305_w12.cif
366,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_472_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0177_w12.cif
367,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_100_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0499_w12.cif
368,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_474_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0457_w12.cif
369,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_555_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0153_w12.cif
370,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_370_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0390_w12.cif
371,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_466_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0409_w12.cif
372,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_576_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0008_w12.cif
373,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_543_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0361_w12.cif
374,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_146_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0447_w12.cif
375,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_216_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0286_w12.cif
376,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_578_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0519_w12.cif
377,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_435_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0553_w12.cif
378,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_124_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0164_w12.cif
379,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_133_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0478_w12.cif
380,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_540_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0468_w12.cif
381,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_406_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0533_w12.cif
382,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_096_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0188_w12.cif
383,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_355_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0567_w12.cif
384,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_294_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0240_w12.cif
385,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_178_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0562_w12.cif
386,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_231_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0087_w12.cif
387,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_388_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0265_w12.cif
388,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_548_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0428_w12.cif
389,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_212_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0256_w12.cif
390,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_062_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0173_w12.cif
391,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_014_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0541_w12.cif
392,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_468_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0141_w12.cif
393,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_554_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0363_w12.cif
394,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_414_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0595_w12.cif
395,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_320_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0090_w12.cif
396,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_013_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0039_w12.cif
397,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_129_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0170_w12.cif
398,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_153_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0497_w12.cif
399,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_227_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0058_w12.cif
400,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_232_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0094_w12.cif
401,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_118_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0069_w12.cif
402,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_025_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0503_w12.cif
403,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_566_4.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0355_w4.cif
404,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_341_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0245_w12.cif
405,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_101_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0273_w12.cif
406,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_255_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0287_w12.cif
407,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_217_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0596_w12.cif
408,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_419_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0005_w12.cif
409,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_409_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0557_w12.cif
410,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_535_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0427_w12.cif
411,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_394_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0115_w12.cif
412,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_494_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0139_w12.cif
413,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_072_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0123_w12.cif
414,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_242_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0501_w12.cif
415,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_421_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0413_w12.cif
416,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_056_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0364_w12.cif
417,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_266_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0155_w12.cif
418,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_142_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0463_w12.cif
419,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_210_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0339_w12.cif
420,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_487_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0043_w12.cif
421,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_467_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0407_w12.cif
422,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_001_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0103_w12.cif
423,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_521_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0137_w12.cif
424,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_050_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0207_w12.cif
425,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_488_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0383_w12.cif
