,shry_cif,supercell_cif
244,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_661_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0236_w8.cif
245,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_249_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0330_w8.cif
246,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_236_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0661_w8.cif
247,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_677_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0207_w8.cif
248,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_666_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0147_w8.cif
249,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_086_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0375_w8.cif
250,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_707_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0239_w4.cif
251,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_288_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0285_w8.cif
252,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_510_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0010_w8.cif
253,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_495_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0006_w4.cif
254,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_538_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0099_w8.cif
255,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_519_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0097_w8.cif
256,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_421_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0596_w8.cif
257,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_640_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0125_w4.cif
258,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_597_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0114_w8.cif
259,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_523_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0094_w4.cif
260,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_026_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0361_w8.cif
261,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_096_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0440_w8.cif
262,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_336_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0320_w8.cif
263,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_394_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0515_w8.cif
264,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_219_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0675_w8.cif
265,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_461_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0561_w8.cif
266,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_384_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0496_w8.cif
267,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_674_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0191_w8.cif
268,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_352_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0316_w8.cif
269,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_237_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0714_w8.cif
270,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_033_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0377_w8.cif
271,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_194_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0671_w8.cif
272,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_405_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0536_w8.cif
273,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_320_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0260_w8.cif
274,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_313_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0308_w8.cif
275,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_216_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0680_w8.cif
276,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_701_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0201_w8.cif
277,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_424_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0526_w4.cif
278,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_115_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0423_w8.cif
279,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_489_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0090_w8.cif
280,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_130_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0695_w8.cif
281,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_535_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0100_w8.cif
282,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_515_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0039_w8.cif
283,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_023_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0452_w8.cif
284,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_238_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0650_w8.cif
285,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_164_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0621_w8.cif
286,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_359_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0302_w8.cif
287,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_269_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0293_w8.cif
288,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_522_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0036_w4.cif
289,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_550_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0082_w8.cif
290,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_420_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0581_w8.cif
291,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_643_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0214_w4.cif
292,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_354_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0294_w8.cif
293,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_028_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0378_w8.cif
294,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_476_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0541_w8.cif
295,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_111_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0418_w8.cif
296,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_272_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0242_w8.cif
297,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_009_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0450_w8.cif
298,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_197_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0687_w8.cif
299,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_649_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0143_w8.cif
300,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_017_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0449_w4.cif
301,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_448_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0539_w8.cif
302,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_131_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0705_w8.cif
303,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_427_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0509_w8.cif
304,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_140_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0603_w8.cif
305,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_466_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0568_w4.cif
306,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_253_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0350_w8.cif
307,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_475_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0543_w8.cif
308,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_455_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0557_w8.cif
309,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_600_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0158_w4.cif
310,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_127_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0657_w8.cif
311,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_345_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0326_w4.cif
312,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_108_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0443_w8.cif
313,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_356_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0301_w8.cif
314,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_317_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0327_w8.cif
315,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_482_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0096_w4.cif
316,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_503_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0092_w8.cif
317,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_297_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0349_w8.cif
318,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_516_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0107_w8.cif
319,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_074_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0431_w8.cif
320,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_203_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0702_w8.cif
321,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_347_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0359_w4.cif
322,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_123_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0706_w4.cif
323,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_301_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0356_w8.cif
324,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_464_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0564_w4.cif
325,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_163_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0694_w4.cif
326,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_480_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0038_w4.cif
327,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_563_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0102_w8.cif
328,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_185_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0704_w4.cif
329,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_610_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0215_w8.cif
330,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_562_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0044_w8.cif
331,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_151_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0693_w8.cif
332,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_370_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0575_w8.cif
333,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_474_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0534_w8.cif
334,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_257_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0329_w4.cif
335,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_271_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0333_w8.cif
336,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_232_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0676_w8.cif
337,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_060_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0461_w8.cif
338,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_622_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0154_w8.cif
339,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_165_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0656_w8.cif
340,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_536_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0103_w8.cif
341,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_400_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0485_w4.cif
342,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_525_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0056_w8.cif
343,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_472_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0556_w8.cif
344,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_371_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0585_w8.cif
345,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_015_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0366_w4.cif
346,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_152_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0602_w8.cif
347,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_038_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0403_w8.cif
348,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_360_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0518_w4.cif
349,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_102_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0475_w8.cif
350,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_346_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0328_w4.cif
351,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_539_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0098_w8.cif
352,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_246_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0248_w8.cif
353,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_440_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0500_w8.cif
354,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_134_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0600_w4.cif
355,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_556_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0072_w8.cif
356,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_174_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0640_w8.cif
357,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_416_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0583_w8.cif
358,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_574_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0060_w8.cif
359,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_349_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0325_w8.cif
360,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_477_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0594_w8.cif
361,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_628_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0138_w8.cif
362,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_669_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0193_w8.cif
363,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_406_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0493_w8.cif
364,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_291_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0265_w8.cif
365,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_080_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0380_w8.cif
