,shry_cif,supercell_cif
251,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_117_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0589_w6.cif
252,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_351_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0122_w6.cif
253,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_529_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0450_w6.cif
254,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_143_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0753_w6.cif
255,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_718_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0117_w6.cif
256,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_157_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0700_w6.cif
257,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_508_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0007_w6.cif
258,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_056_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0522_w6.cif
259,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_293_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0043_w6.cif
260,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_607_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0496_w6.cif
261,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_189_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0555_w6.cif
262,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_175_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0675_w6.cif
263,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_146_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0744_w6.cif
264,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_221_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0733_w6.cif
265,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_106_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0621_w6.cif
266,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_582_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0111_w6.cif
267,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_057_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0610_w6.cif
268,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_370_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0132_w6.cif
269,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_034_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0692_w6.cif
270,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_198_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0580_w6.cif
271,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_493_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0437_w6.cif
272,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_451_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0431_w6.cif
273,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_015_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0687_w6.cif
274,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_739_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0351_w6.cif
275,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_481_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0052_w6.cif
276,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_494_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0380_w6.cif
277,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_472_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0343_w6.cif
278,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_733_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0248_w6.cif
279,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_460_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0110_w6.cif
280,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_415_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0366_w6.cif
281,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_673_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0451_w6.cif
282,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_264_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0328_w6.cif
283,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_497_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0040_w6.cif
284,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_366_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0128_w6.cif
285,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_435_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0377_w6.cif
286,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_414_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0400_w6.cif
287,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_428_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0289_w6.cif
288,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_107_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0638_w6.cif
289,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_754_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0470_w6.cif
290,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_183_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0666_w6.cif
291,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_490_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0493_w6.cif
292,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_289_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0252_w6.cif
293,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_406_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0395_w6.cif
294,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_190_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0673_w6.cif
295,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_645_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0253_w6.cif
296,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_012_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0686_w6.cif
297,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_551_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0402_w6.cif
298,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_318_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0056_w6.cif
299,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_419_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0401_w6.cif
300,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_336_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0001_w6.cif
301,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_643_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0469_w6.cif
302,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_251_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0725_w6.cif
303,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_465_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0233_w6.cif
304,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_749_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0270_w6.cif
305,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_277_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0037_w6.cif
306,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_349_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0137_w6.cif
307,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_172_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0677_w6.cif
308,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_108_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0531_w6.cif
309,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_601_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0359_w6.cif
310,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_622_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0075_w6.cif
311,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_149_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0743_w6.cif
312,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_644_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0347_w6.cif
313,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_355_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0081_w6.cif
314,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_116_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0507_w6.cif
315,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_382_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0127_w6.cif
316,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_111_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0583_w6.cif
317,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_533_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0169_w6.cif
318,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_429_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0230_w6.cif
319,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_199_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0615_w6.cif
320,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_368_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0159_w6.cif
321,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_252_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0096_w6.cif
322,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_547_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0480_w6.cif
323,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_640_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0467_w6.cif
324,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_568_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0390_w6.cif
325,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_250_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0693_w6.cif
326,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_616_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0221_w6.cif
327,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_618_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0222_w6.cif
328,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_592_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0234_w6.cif
329,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_713_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0173_w6.cif
330,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_672_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0476_w6.cif
331,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_039_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0594_w6.cif
332,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_295_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0190_w6.cif
333,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_090_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0637_w6.cif
334,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_030_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0736_w6.cif
335,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_747_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0345_w6.cif
336,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_433_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0417_w6.cif
337,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_088_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0565_w6.cif
338,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_377_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0061_w6.cif
339,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_554_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0120_w6.cif
340,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_304_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0038_w6.cif
341,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_725_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0219_w6.cif
342,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_263_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0094_w6.cif
343,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_324_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0002_w6.cif
344,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_354_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0087_w6.cif
345,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_176_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0613_w6.cif
346,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_174_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0554_w6.cif
347,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_165_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0683_w6.cif
348,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_092_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0633_w6.cif
349,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_507_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0322_w6.cif
350,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_069_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0508_w6.cif
351,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_602_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0354_w6.cif
352,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_077_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0539_w6.cif
353,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_094_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0642_w6.cif
354,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_482_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0217_w6.cif
355,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_684_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0501_w6.cif
356,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_711_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0205_w6.cif
357,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_516_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0310_w6.cif
358,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_653_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0418_w6.cif
359,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_027_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0566_w6.cif
360,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_559_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0280_w6.cif
361,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_654_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0378_w6.cif
362,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_670_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0213_w6.cif
363,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_630_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0362_w6.cif
364,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_002_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0748_w6.cif
365,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_702_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0109_w6.cif
366,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_100_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0567_w6.cif
367,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_556_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0275_w6.cif
368,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_383_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0151_w6.cif
369,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_731_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0321_w6.cif
370,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_033_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0734_w6.cif
371,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_479_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0420_w6.cif
372,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_329_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0027_w6.cif
373,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_698_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0102_w6.cif
374,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_510_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0063_w6.cif
375,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_155_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0741_w6.cif
376,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_285_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0447_w6.cif
