,shry_cif,supercell_cif
251,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_159_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0191_w24.cif
252,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_258_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0149_w24.cif
253,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_202_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0051_w24.cif
254,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_105_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0232_w24.cif
255,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_124_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0091_w24.cif
256,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_214_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0015_w12.cif
257,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_267_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0082_w12.cif
258,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_195_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0026_w24.cif
259,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_135_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0266_w12.cif
260,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_160_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0184_w24.cif
261,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_167_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0008_w24.cif
262,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_029_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0083_w24.cif
263,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_203_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0188_w12.cif
264,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_232_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0280_w24.cif
265,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_140_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0141_w24.cif
266,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_004_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0079_w24.cif
267,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_088_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0011_w24.cif
268,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_126_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0278_w12.cif
269,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_222_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0144_w24.cif
270,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_269_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0111_w12.cif
271,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_136_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0260_w24.cif
272,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_022_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0056_w24.cif
273,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_175_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0047_w24.cif
274,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_042_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0233_w24.cif
275,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_049_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0183_w24.cif
276,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_008_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0013_w24.cif
277,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_190_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0255_w12.cif
278,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_031_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0117_w24.cif
279,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_230_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0048_w24.cif
280,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_050_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0208_w24.cif
281,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_233_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0138_w24.cif
